datetime,V51Z,V111Z,Total
2024-03-01 01:00:00,1,2,3
2024-03-01 01:10:00,0,1,1
2024-03-01 01:20:00,0,0,0
2024-03-01 01:30:00,0,3,3
2024-03-01 01:40:00,2,1,3
2024-03-01 01:50:00,1,3,4
2024-03-01 02:00:00,4,2,6
2024-03-01 02:10:00,4,2,6
2024-03-01 02:20:00,1,2,3
2024-03-01 02:30:00,1,0,1
2024-03-01 02:40:00,1,1,2
2024-03-01 02:50:00,0,0,0
2024-03-01 03:00:00,0,3,3
2024-03-01 03:10:00,0,1,1
2024-03-01 03:20:00,0,1,1
2024-03-01 03:30:00,5,0,5
2024-03-01 03:40:00,0,0,0
2024-03-01 03:50:00,2,5,7
2024-03-01 04:00:00,2,3,5
2024-03-01 04:10:00,3,3,6
2024-03-01 04:20:00,5,2,7
2024-03-01 04:30:00,3,2,5
2024-03-01 04:40:00,1,3,4
2024-03-01 04:50:00,1,4,5
2024-03-01 05:00:00,3,5,8
2024-03-01 05:10:00,5,7,12
2024-03-01 05:20:00,2,16,18
2024-03-01 05:30:00,5,10,15
2024-03-01 05:40:00,5,15,20
2024-03-01 05:50:00,8,11,19
2024-03-01 06:00:00,9,10,19
2024-03-01 06:10:00,12,21,33
2024-03-01 06:20:00,14,22,36
2024-03-01 06:30:00,16,20,36
2024-03-01 06:40:00,17,20,37
2024-03-01 06:50:00,16,22,38
2024-03-01 07:00:00,16,27,43
2024-03-01 07:10:00,18,23,41
2024-03-01 07:20:00,17,25,42
2024-03-01 07:30:00,20,26,46
2024-03-01 07:40:00,23,38,61
2024-03-01 07:50:00,33,26,59
2024-03-01 08:00:00,27,37,64
2024-03-01 08:10:00,25,22,47
2024-03-01 08:20:00,25,33,58
2024-03-01 08:30:00,31,28,59
2024-03-01 08:40:00,21,35,56
2024-03-01 08:50:00,35,32,67
2024-03-01 09:00:00,24,31,55
2024-03-01 09:10:00,23,26,49
2024-03-01 09:20:00,29,29,58
2024-03-01 09:30:00,31,36,67
2024-03-01 09:40:00,31,24,55
2024-03-01 09:50:00,27,32,59
2024-03-01 10:00:00,30,25,55
2024-03-01 10:10:00,32,33,65
2024-03-01 10:20:00,29,25,54
2024-03-01 10:30:00,23,34,57
2024-03-01 10:40:00,30,24,54
2024-03-01 10:50:00,26,32,58
2024-03-01 11:00:00,33,34,67
2024-03-01 11:10:00,29,31,60
2024-03-01 11:20:00,27,24,51
2024-03-01 11:30:00,22,30,52
2024-03-01 11:40:00,38,34,72
2024-03-01 11:50:00,24,34,58
2024-03-01 12:00:00,35,31,66
2024-03-01 12:10:00,28,34,62
2024-03-01 12:20:00,35,29,64
2024-03-01 12:30:00,29,27,56
2024-03-01 12:40:00,27,31,58
2024-03-01 12:50:00,30,25,55
2024-03-01 13:00:00,31,26,57
2024-03-01 13:10:00,32,22,54
2024-03-01 13:20:00,31,30,61
2024-03-01 13:30:00,27,30,57
2024-03-01 13:40:00,15,17,32
2024-03-01 13:50:00,31,25,56
2024-03-01 14:00:00,27,28,55
2024-03-01 14:10:00,32,20,52
2024-03-01 14:20:00,29,29,58
2024-03-01 14:30:00,30,32,62
2024-03-01 14:40:00,34,30,64
2024-03-01 14:50:00,28,37,65
2024-03-01 15:00:00,30,31,61
2024-03-01 15:10:00,30,34,64
2024-03-01 15:20:00,27,27,54
2024-03-01 15:30:00,31,31,62
2024-03-01 15:40:00,33,27,60
2024-03-01 15:50:00,31,31,62
2024-03-01 16:00:00,34,33,67
2024-03-01 16:10:00,30,34,64
2024-03-01 16:20:00,34,24,58
2024-03-01 16:30:00,42,29,71
2024-03-01 16:40:00,29,29,58
2024-03-01 16:50:00,34,35,69
2024-03-01 17:00:00,35,41,76
2024-03-01 17:10:00,26,33,59
2024-03-01 17:20:00,36,32,68
2024-03-01 17:30:00,28,25,53
2024-03-01 17:40:00,31,33,64
2024-03-01 17:50:00,24,32,56
2024-03-01 18:00:00,29,29,58
2024-03-01 18:10:00,30,27,57
2024-03-01 18:20:00,29,26,55
2024-03-01 18:30:00,31,28,59
2024-03-01 18:40:00,25,28,53
2024-03-01 18:50:00,25,21,46
2024-03-01 19:00:00,27,24,51
2024-03-01 19:10:00,31,25,56
2024-03-01 19:20:00,28,21,49
2024-03-01 19:30:00,27,18,45
2024-03-01 19:40:00,33,23,56
2024-03-01 19:50:00,19,18,37
2024-03-01 20:00:00,19,20,39
2024-03-01 20:10:00,19,20,39
2024-03-01 20:20:00,19,19,38
2024-03-01 20:30:00,18,21,39
2024-03-01 20:40:00,10,13,23
2024-03-01 20:50:00,17,17,34
2024-03-01 21:00:00,20,19,39
2024-03-01 21:10:00,14,16,30
2024-03-01 21:20:00,28,8,36
2024-03-01 21:30:00,17,18,35
2024-03-01 21:40:00,12,16,28
2024-03-01 21:50:00,15,20,35
2024-03-01 22:00:00,14,11,25
2024-03-01 22:10:00,19,11,30
2024-03-01 22:20:00,14,10,24
2024-03-01 22:30:00,14,15,29
2024-03-01 22:40:00,15,10,25
2024-03-01 22:50:00,8,6,14
2024-03-01 23:00:00,12,12,24
2024-03-01 23:10:00,10,11,21
2024-03-01 23:20:00,11,6,17
2024-03-01 23:30:00,8,7,15
2024-03-01 23:40:00,11,10,21
2024-03-01 23:50:00,5,8,13
2024-03-02 00:00:00,3,4,7
2024-03-02 00:10:00,7,4,11
2024-03-02 00:20:00,9,2,11
2024-03-02 00:30:00,5,4,9
2024-03-02 00:40:00,6,4,10
2024-03-02 00:50:00,7,5,12
2024-03-02 01:00:00,8,4,12
2024-03-02 01:10:00,9,4,13
2024-03-02 01:20:00,6,7,13
2024-03-02 01:30:00,5,2,7
2024-03-02 01:40:00,2,1,3
2024-03-02 01:50:00,3,0,3
2024-03-02 02:00:00,7,3,10
2024-03-02 02:10:00,5,1,6
2024-03-02 02:20:00,1,0,1
2024-03-02 02:30:00,0,4,4
2024-03-02 02:40:00,3,2,5
2024-03-02 02:50:00,2,0,2
2024-03-02 03:00:00,2,2,4
2024-03-02 03:10:00,7,4,11
2024-03-02 03:20:00,1,4,5
2024-03-02 03:30:00,2,3,5
2024-03-02 03:40:00,4,0,4
2024-03-02 03:50:00,2,4,6
2024-03-02 04:00:00,2,1,3
2024-03-02 04:10:00,1,1,2
2024-03-02 04:20:00,3,4,7
2024-03-02 04:30:00,4,2,6
2024-03-02 04:40:00,6,4,10
2024-03-02 04:50:00,3,3,6
2024-03-02 05:00:00,1,4,5
2024-03-02 05:10:00,4,3,7
2024-03-02 05:20:00,4,6,10
2024-03-02 05:30:00,4,4,8
2024-03-02 05:40:00,12,7,19
2024-03-02 05:50:00,6,1,7
2024-03-02 06:00:00,5,6,11
2024-03-02 06:10:00,5,6,11
2024-03-02 06:20:00,4,5,9
2024-03-02 06:30:00,3,5,8
2024-03-02 06:40:00,10,12,22
2024-03-02 06:50:00,12,8,20
2024-03-02 07:00:00,10,10,20
2024-03-02 07:10:00,8,7,15
2024-03-02 07:20:00,6,14,20
2024-03-02 07:30:00,17,15,32
2024-03-02 07:40:00,13,16,29
2024-03-02 07:50:00,17,16,33
2024-03-02 08:00:00,12,15,27
2024-03-02 08:10:00,16,17,33
2024-03-02 08:20:00,15,19,34
2024-03-02 08:30:00,20,14,34
2024-03-02 08:40:00,12,17,29
2024-03-02 08:50:00,26,28,54
2024-03-02 09:00:00,27,26,53
2024-03-02 09:10:00,19,26,45
2024-03-02 09:20:00,20,33,53
2024-03-02 09:30:00,22,29,51
2024-03-02 09:40:00,21,37,58
2024-03-02 09:50:00,27,24,51
2024-03-02 10:00:00,26,24,50
2024-03-02 10:10:00,29,32,61
2024-03-02 10:20:00,20,23,43
2024-03-02 10:30:00,20,29,49
2024-03-02 10:40:00,32,23,55
2024-03-02 10:50:00,19,29,48
2024-03-02 11:00:00,29,35,64
2024-03-02 11:10:00,32,28,60
2024-03-02 11:20:00,25,39,64
2024-03-02 11:30:00,24,34,58
2024-03-02 11:40:00,27,39,66
2024-03-02 11:50:00,34,33,67
2024-03-02 12:00:00,33,38,71
2024-03-02 12:10:00,35,30,65
2024-03-02 12:20:00,27,26,53
2024-03-02 12:30:00,32,36,68
2024-03-02 12:40:00,21,34,55
2024-03-02 12:50:00,27,34,61
2024-03-02 13:00:00,35,39,74
2024-03-02 13:10:00,36,39,75
2024-03-02 13:20:00,39,30,69
2024-03-02 13:30:00,31,33,64
2024-03-02 13:40:00,32,37,69
2024-03-02 13:50:00,45,26,71
2024-03-02 14:00:00,49,42,91
2024-03-02 14:10:00,27,29,56
2024-03-02 14:20:00,31,35,66
2024-03-02 14:30:00,37,28,65
2024-03-02 14:40:00,28,33,61
2024-03-02 14:50:00,28,36,64
2024-03-02 15:00:00,29,27,56
2024-03-02 15:10:00,30,19,49
2024-03-02 15:20:00,25,32,57
2024-03-02 15:30:00,30,36,66
2024-03-02 15:40:00,30,26,56
2024-03-02 15:50:00,25,25,50
2024-03-02 16:00:00,24,26,50
2024-03-02 16:10:00,20,26,46
2024-03-02 16:20:00,18,25,43
2024-03-02 16:30:00,26,26,52
2024-03-02 16:40:00,25,27,52
2024-03-02 16:50:00,23,17,40
2024-03-02 17:00:00,26,25,51
2024-03-02 17:10:00,22,21,43
2024-03-02 17:20:00,16,21,37
2024-03-02 17:30:00,26,30,56
2024-03-02 17:40:00,29,19,48
2024-03-02 17:50:00,28,30,58
2024-03-02 18:00:00,26,24,50
2024-03-02 18:10:00,31,21,52
2024-03-02 18:20:00,22,16,38
2024-03-02 18:30:00,23,18,41
2024-03-02 18:40:00,20,22,42
2024-03-02 18:50:00,29,19,48
2024-03-02 19:00:00,22,15,37
2024-03-02 19:10:00,24,25,49
2024-03-02 19:20:00,25,19,44
2024-03-02 19:30:00,27,22,49
2024-03-02 19:40:00,14,17,31
2024-03-02 19:50:00,23,11,34
2024-03-02 20:00:00,26,10,36
2024-03-02 20:10:00,16,19,35
2024-03-02 20:20:00,23,15,38
2024-03-02 20:30:00,14,14,28
2024-03-02 20:40:00,16,9,25
2024-03-02 20:50:00,15,14,29
2024-03-02 21:00:00,19,22,41
2024-03-02 21:10:00,9,11,20
2024-03-02 21:20:00,20,17,37
2024-03-02 21:30:00,15,11,26
2024-03-02 21:40:00,10,12,22
2024-03-02 21:50:00,17,11,28
2024-03-02 22:00:00,18,11,29
2024-03-02 22:10:00,16,15,31
2024-03-02 22:20:00,14,7,21
2024-03-02 22:30:00,11,14,25
2024-03-02 22:40:00,12,5,17
2024-03-02 22:50:00,18,12,30
2024-03-02 23:00:00,10,5,15
2024-03-02 23:10:00,9,10,19
2024-03-02 23:20:00,13,11,24
2024-03-02 23:30:00,15,8,23
2024-03-02 23:40:00,5,9,14
2024-03-02 23:50:00,6,8,14
2024-03-03 00:00:00,7,4,11
2024-03-03 00:10:00,5,9,14
2024-03-03 00:20:00,8,4,12
2024-03-03 00:30:00,7,6,13
2024-03-03 00:40:00,8,6,14
2024-03-03 00:50:00,11,3,14
2024-03-03 01:00:00,7,9,16
2024-03-03 01:10:00,6,9,15
2024-03-03 01:20:00,5,1,6
2024-03-03 01:30:00,5,4,9
2024-03-03 01:40:00,7,5,12
2024-03-03 01:50:00,3,7,10
2024-03-03 02:00:00,3,4,7
2024-03-03 02:10:00,5,1,6
2024-03-03 02:20:00,4,4,8
2024-03-03 02:30:00,4,1,5
2024-03-03 02:40:00,8,4,12
2024-03-03 02:50:00,3,3,6
2024-03-03 03:00:00,2,5,7
2024-03-03 03:10:00,3,2,5
2024-03-03 03:20:00,4,1,5
2024-03-03 03:30:00,3,3,6
2024-03-03 03:40:00,1,0,1
2024-03-03 03:50:00,4,2,6
2024-03-03 04:00:00,0,2,2
2024-03-03 04:10:00,1,2,3
2024-03-03 04:20:00,1,2,3
2024-03-03 04:30:00,2,1,3
2024-03-03 04:40:00,4,2,6
2024-03-03 04:50:00,0,2,2
2024-03-03 05:00:00,0,3,3
2024-03-03 05:10:00,1,0,1
2024-03-03 05:20:00,0,3,3
2024-03-03 05:30:00,5,5,10
2024-03-03 05:40:00,3,3,6
2024-03-03 05:50:00,3,3,6
2024-03-03 06:00:00,1,4,5
2024-03-03 06:10:00,2,2,4
2024-03-03 06:20:00,4,0,4
2024-03-03 06:30:00,7,9,16
2024-03-03 06:40:00,1,3,4
2024-03-03 06:50:00,4,3,7
2024-03-03 07:00:00,5,2,7
2024-03-03 07:10:00,4,5,9
2024-03-03 07:20:00,5,6,11
2024-03-03 07:30:00,2,3,5
2024-03-03 07:40:00,5,5,10
2024-03-03 07:50:00,10,5,15
2024-03-03 08:00:00,8,10,18
2024-03-03 08:10:00,10,8,18
2024-03-03 08:20:00,8,5,13
2024-03-03 08:30:00,10,18,28
2024-03-03 08:40:00,16,9,25
2024-03-03 08:50:00,7,15,22
2024-03-03 09:00:00,5,15,20
2024-03-03 09:10:00,17,22,39
2024-03-03 09:20:00,8,17,25
2024-03-03 09:30:00,10,19,29
2024-03-03 09:40:00,23,14,37
2024-03-03 09:50:00,17,25,42
2024-03-03 10:00:00,21,13,34
2024-03-03 10:10:00,23,29,52
2024-03-03 10:20:00,23,22,45
2024-03-03 10:30:00,20,19,39
2024-03-03 10:40:00,14,12,26
2024-03-03 10:50:00,21,29,50
2024-03-03 11:00:00,31,24,55
2024-03-03 11:10:00,20,29,49
2024-03-03 11:20:00,18,36,54
2024-03-03 11:30:00,30,20,50
2024-03-03 11:40:00,29,25,54
2024-03-03 11:50:00,21,21,42
2024-03-03 12:00:00,25,31,56
2024-03-03 12:10:00,25,30,55
2024-03-03 12:20:00,20,29,49
2024-03-03 12:30:00,21,21,42
2024-03-03 12:40:00,35,22,57
2024-03-03 12:50:00,28,17,45
2024-03-03 13:00:00,30,26,56
2024-03-03 13:10:00,29,29,58
2024-03-03 13:20:00,17,21,38
2024-03-03 13:30:00,20,30,50
2024-03-03 13:40:00,30,29,59
2024-03-03 13:50:00,25,36,61
2024-03-03 14:00:00,29,29,58
2024-03-03 14:10:00,20,24,44
2024-03-03 14:20:00,22,31,53
2024-03-03 14:30:00,17,36,53
2024-03-03 14:40:00,23,32,55
2024-03-03 14:50:00,27,35,62
2024-03-03 15:00:00,35,31,66
2024-03-03 15:10:00,26,33,59
2024-03-03 15:20:00,25,24,49
2024-03-03 15:30:00,24,26,50
2024-03-03 15:40:00,28,27,55
2024-03-03 15:50:00,29,21,50
2024-03-03 16:00:00,25,25,50
2024-03-03 16:10:00,24,25,49
2024-03-03 16:20:00,40,28,68
2024-03-03 16:30:00,30,20,50
2024-03-03 16:40:00,28,27,55
2024-03-03 16:50:00,42,26,68
2024-03-03 17:00:00,36,32,68
2024-03-03 17:10:00,61,22,83
2024-03-03 17:20:00,34,26,60
2024-03-03 17:30:00,35,28,63
2024-03-03 17:40:00,26,29,55
2024-03-03 17:50:00,27,23,50
2024-03-03 18:00:00,29,25,54
2024-03-03 18:10:00,29,28,57
2024-03-03 18:20:00,23,22,45
2024-03-03 18:30:00,26,17,43
2024-03-03 18:40:00,26,29,55
2024-03-03 18:50:00,29,19,48
2024-03-03 19:00:00,17,25,42
2024-03-03 19:10:00,20,25,45
2024-03-03 19:20:00,22,19,41
2024-03-03 19:30:00,19,18,37
2024-03-03 19:40:00,13,15,28
2024-03-03 19:50:00,19,22,41
2024-03-03 20:00:00,19,16,35
2024-03-03 20:10:00,23,16,39
2024-03-03 20:20:00,24,20,44
2024-03-03 20:30:00,12,6,18
2024-03-03 20:40:00,15,8,23
2024-03-03 20:50:00,17,12,29
2024-03-03 21:00:00,9,14,23
2024-03-03 21:10:00,10,10,20
2024-03-03 21:20:00,15,11,26
2024-03-03 21:30:00,17,9,26
2024-03-03 21:40:00,9,9,18
2024-03-03 21:50:00,2,12,14
2024-03-03 22:00:00,13,10,23
2024-03-03 22:10:00,11,8,19
2024-03-03 22:20:00,7,7,14
2024-03-03 22:30:00,7,3,10
2024-03-03 22:40:00,15,6,21
2024-03-03 22:50:00,8,5,13
2024-03-03 23:00:00,8,3,11
2024-03-03 23:10:00,3,5,8
2024-03-03 23:20:00,9,2,11
2024-03-03 23:30:00,3,1,4
2024-03-03 23:40:00,6,3,9
2024-03-03 23:50:00,4,3,7
2024-03-04 00:00:00,2,1,3
2024-03-04 00:10:00,2,2,4
2024-03-04 00:20:00,0,3,3
2024-03-04 00:30:00,1,1,2
2024-03-04 00:40:00,3,4,7
2024-03-04 00:50:00,4,2,6
2024-03-04 01:00:00,1,1,2
2024-03-04 01:10:00,0,2,2
2024-03-04 01:20:00,0,2,2
2024-03-04 01:30:00,0,0,0
2024-03-04 01:40:00,3,1,4
2024-03-04 01:50:00,0,2,2
2024-03-04 02:00:00,4,0,4
2024-03-04 02:10:00,0,2,2
2024-03-04 02:20:00,1,1,2
2024-03-04 02:30:00,1,0,1
2024-03-04 02:40:00,0,0,0
2024-03-04 02:50:00,2,1,3
2024-03-04 03:00:00,0,0,0
2024-03-04 03:10:00,0,2,2
2024-03-04 03:20:00,0,0,0
2024-03-04 03:30:00,3,0,3
2024-03-04 03:40:00,1,1,2
2024-03-04 03:50:00,2,1,3
2024-03-04 04:00:00,2,2,4
2024-03-04 04:10:00,3,5,8
2024-03-04 04:20:00,3,1,4
2024-03-04 04:30:00,2,3,5
2024-03-04 04:40:00,5,5,10
2024-03-04 04:50:00,1,1,2
2024-03-04 05:00:00,3,5,8
2024-03-04 05:10:00,4,6,10
2024-03-04 05:20:00,0,7,7
2024-03-04 05:30:00,7,22,29
2024-03-04 05:40:00,7,15,22
2024-03-04 05:50:00,6,11,17
2024-03-04 06:00:00,8,11,19
2024-03-04 06:10:00,12,18,30
2024-03-04 06:20:00,10,25,35
2024-03-04 06:30:00,13,18,31
2024-03-04 06:40:00,14,24,38
2024-03-04 06:50:00,16,31,47
2024-03-04 07:00:00,21,29,50
2024-03-04 07:10:00,23,26,49
2024-03-04 07:20:00,23,28,51
2024-03-04 07:30:00,19,26,45
2024-03-04 07:40:00,38,18,56
2024-03-04 07:50:00,38,23,61
2024-03-04 08:00:00,35,32,67
2024-03-04 08:10:00,25,28,53
2024-03-04 08:20:00,35,27,62
2024-03-04 08:30:00,31,22,53
2024-03-04 08:40:00,26,33,59
2024-03-04 08:50:00,37,30,67
2024-03-04 09:00:00,23,23,46
2024-03-04 09:10:00,30,32,62
2024-03-04 09:20:00,20,26,46
2024-03-04 09:30:00,20,31,51
2024-03-04 09:40:00,28,28,56
2024-03-04 09:50:00,29,36,65
2024-03-04 10:00:00,29,27,56
2024-03-04 10:10:00,24,26,50
2024-03-04 10:20:00,22,29,51
2024-03-04 10:30:00,32,28,60
2024-03-04 10:40:00,24,29,53
2024-03-04 10:50:00,28,29,57
2024-03-04 11:00:00,14,33,47
2024-03-04 11:10:00,28,21,49
2024-03-04 11:20:00,20,25,45
2024-03-04 11:30:00,28,26,54
2024-03-04 11:40:00,28,21,49
2024-03-04 11:50:00,25,31,56
2024-03-04 12:00:00,27,36,63
2024-03-04 12:10:00,28,27,55
2024-03-04 12:20:00,37,32,69
2024-03-04 12:30:00,28,34,62
2024-03-04 12:40:00,26,31,57
2024-03-04 12:50:00,29,23,52
2024-03-04 13:00:00,33,28,61
2024-03-04 13:10:00,28,31,59
2024-03-04 13:20:00,29,31,60
2024-03-04 13:30:00,35,25,60
2024-03-04 13:40:00,23,18,41
2024-03-04 13:50:00,27,27,54
2024-03-04 14:00:00,34,28,62
2024-03-04 14:10:00,39,26,65
2024-03-04 14:20:00,34,34,68
2024-03-04 14:30:00,35,35,70
2024-03-04 14:40:00,25,29,54
2024-03-04 14:50:00,28,25,53
2024-03-04 15:00:00,29,28,57
2024-03-04 15:10:00,31,22,53
2024-03-04 15:20:00,22,25,47
2024-03-04 15:30:00,29,24,53
2024-03-04 15:40:00,23,35,58
2024-03-04 15:50:00,26,29,55
2024-03-04 16:00:00,38,35,73
2024-03-04 16:10:00,37,32,69
2024-03-04 16:20:00,38,22,60
2024-03-04 16:30:00,27,28,55
2024-03-04 16:40:00,30,30,60
2024-03-04 16:50:00,36,29,65
2024-03-04 17:00:00,40,29,69
2024-03-04 17:10:00,28,24,52
2024-03-04 17:20:00,36,32,68
2024-03-04 17:30:00,33,30,63
2024-03-04 17:40:00,24,23,47
2024-03-04 17:50:00,29,27,56
2024-03-04 18:00:00,30,29,59
2024-03-04 18:10:00,25,20,45
2024-03-04 18:20:00,30,27,57
2024-03-04 18:30:00,27,21,48
2024-03-04 18:40:00,32,23,55
2024-03-04 18:50:00,34,21,55
2024-03-04 19:00:00,24,14,38
2024-03-04 19:10:00,33,19,52
2024-03-04 19:20:00,19,25,44
2024-03-04 19:30:00,24,14,38
2024-03-04 19:40:00,17,12,29
2024-03-04 19:50:00,19,20,39
2024-03-04 20:00:00,21,15,36
2024-03-04 20:10:00,21,16,37
2024-03-04 20:20:00,18,13,31
2024-03-04 20:30:00,11,10,21
2024-03-04 20:40:00,15,9,24
2024-03-04 20:50:00,14,12,26
2024-03-04 21:00:00,26,14,40
2024-03-04 21:10:00,11,25,36
2024-03-04 21:20:00,11,14,25
2024-03-04 21:30:00,17,10,27
2024-03-04 21:40:00,22,12,34
2024-03-04 21:50:00,14,9,23
2024-03-04 22:00:00,10,13,23
2024-03-04 22:10:00,14,20,34
2024-03-04 22:20:00,10,9,19
2024-03-04 22:30:00,9,7,16
2024-03-04 22:40:00,6,15,21
2024-03-04 22:50:00,9,11,20
2024-03-04 23:00:00,10,8,18
2024-03-04 23:10:00,3,6,9
2024-03-04 23:20:00,4,5,9
2024-03-04 23:30:00,2,5,7
2024-03-04 23:40:00,8,3,11
2024-03-04 23:50:00,0,0,0
2024-03-05 00:00:00,3,2,5
2024-03-05 00:10:00,3,3,6
2024-03-05 00:20:00,0,3,3
2024-03-05 00:30:00,1,1,2
2024-03-05 00:40:00,1,2,3
2024-03-05 00:50:00,1,2,3
2024-03-05 01:00:00,0,3,3
2024-03-05 01:10:00,0,3,3
2024-03-05 01:20:00,4,1,5
2024-03-05 01:30:00,3,0,3
2024-03-05 01:40:00,1,0,1
2024-03-05 01:50:00,5,1,6
2024-03-05 02:00:00,4,0,4
2024-03-05 02:10:00,0,2,2
2024-03-05 02:20:00,1,0,1
2024-03-05 02:30:00,1,1,2
2024-03-05 02:40:00,1,0,1
2024-03-05 02:50:00,2,0,2
2024-03-05 03:00:00,2,0,2
2024-03-05 03:10:00,1,0,1
2024-03-05 03:20:00,1,0,1
2024-03-05 03:30:00,0,1,1
2024-03-05 03:40:00,2,1,3
2024-03-05 03:50:00,2,2,4
2024-03-05 04:00:00,2,2,4
2024-03-05 04:10:00,3,2,5
2024-03-05 04:20:00,3,4,7
2024-03-05 04:30:00,4,3,7
2024-03-05 04:40:00,1,3,4
2024-03-05 04:50:00,1,3,4
2024-03-05 05:00:00,3,4,7
2024-03-05 05:10:00,2,10,12
2024-03-05 05:20:00,2,14,16
2024-03-05 05:30:00,8,20,28
2024-03-05 05:40:00,6,17,23
2024-03-05 05:50:00,10,12,22
2024-03-05 06:00:00,6,20,26
2024-03-05 06:10:00,10,19,29
2024-03-05 06:20:00,17,18,35
2024-03-05 06:30:00,5,30,35
2024-03-05 06:40:00,18,27,45
2024-03-05 06:50:00,21,24,45
2024-03-05 07:00:00,20,28,48
2024-03-05 07:10:00,28,29,57
2024-03-05 07:20:00,18,28,46
2024-03-05 07:30:00,22,33,55
2024-03-05 07:40:00,42,30,72
2024-03-05 07:50:00,37,27,64
2024-03-05 08:00:00,36,31,67
2024-03-05 08:10:00,28,32,60
2024-03-05 08:20:00,31,23,54
2024-03-05 08:30:00,28,33,61
2024-03-05 08:40:00,32,24,56
2024-03-05 08:50:00,27,28,55
2024-03-05 09:00:00,31,32,63
2024-03-05 09:10:00,29,21,50
2024-03-05 09:20:00,21,36,57
2024-03-05 09:30:00,28,24,52
2024-03-05 09:40:00,37,28,65
2024-03-05 09:50:00,27,32,59
2024-03-05 10:00:00,27,31,58
