datetime,V51Z,V111Z,Total
2024-03-14 04:10:00,0,0,0
2024-03-14 04:20:00,2,0,2
2024-03-14 04:30:00,0,1,1
2024-03-14 04:40:00,4,4,8
2024-03-14 04:50:00,4,8,12
2024-03-14 05:00:00,2,5,7
2024-03-14 05:10:00,4,14,18
2024-03-14 05:20:00,3,15,18
2024-03-14 05:30:00,8,21,29
2024-03-14 05:40:00,13,21,34
2024-03-14 05:50:00,8,13,21
2024-03-14 06:00:00,8,16,24
2024-03-14 06:10:00,16,27,43
2024-03-14 06:20:00,9,25,34
2024-03-14 06:30:00,14,17,31
2024-03-14 06:40:00,17,25,42
2024-03-14 06:50:00,18,34,52
2024-03-14 07:00:00,18,26,44
2024-03-14 07:10:00,19,32,51
2024-03-14 07:20:00,25,27,52
2024-03-14 07:30:00,28,26,54
2024-03-14 07:40:00,37,35,72
2024-03-14 07:50:00,32,27,59
2024-03-14 08:00:00,39,36,75
2024-03-14 08:10:00,32,30,62
2024-03-14 08:20:00,28,37,65
2024-03-14 08:30:00,26,24,50
2024-03-14 08:40:00,35,37,72
2024-03-14 08:50:00,27,31,58
2024-03-14 09:00:00,27,28,55
2024-03-14 09:10:00,25,25,50
2024-03-14 09:20:00,33,30,63
2024-03-14 09:30:00,23,30,53
2024-03-14 09:40:00,30,26,56
2024-03-14 09:50:00,28,25,53
2024-03-14 10:00:00,18,25,43
2024-03-14 10:10:00,28,32,60
2024-03-14 10:20:00,32,27,59
2024-03-14 10:30:00,26,30,56
2024-03-14 10:40:00,26,36,62
2024-03-14 10:50:00,35,35,70
2024-03-14 11:00:00,29,33,62
2024-03-14 11:10:00,30,27,57
2024-03-14 11:20:00,45,31,76
2024-03-14 11:30:00,34,37,71
2024-03-14 11:40:00,23,38,61
2024-03-14 11:50:00,33,39,72
2024-03-14 12:00:00,31,31,62
2024-03-14 12:10:00,30,32,62
2024-03-14 12:20:00,29,34,63
2024-03-14 12:30:00,34,32,66
2024-03-14 12:40:00,39,31,70
2024-03-14 12:50:00,34,30,64
2024-03-14 13:00:00,29,32,61
2024-03-14 13:10:00,23,15,38
2024-03-14 13:20:00,33,36,69
2024-03-14 13:30:00,33,26,59
2024-03-14 13:40:00,25,32,57
2024-03-14 13:50:00,36,33,69
2024-03-14 14:00:00,32,31,63
2024-03-14 14:10:00,30,38,68
2024-03-14 14:20:00,28,28,56
2024-03-14 14:30:00,34,30,64
2024-03-14 14:40:00,39,34,73
2024-03-14 14:50:00,27,30,57
2024-03-14 15:00:00,34,36,70
2024-03-14 15:10:00,27,23,50
2024-03-14 15:20:00,31,34,65
2024-03-14 15:30:00,25,67,92
2024-03-14 15:40:00,23,51,74
2024-03-14 15:50:00,28,34,62
2024-03-14 16:00:00,28,33,61
2024-03-14 16:10:00,29,30,59
2024-03-14 16:20:00,29,36,65
2024-03-14 16:30:00,30,36,66
2024-03-14 16:40:00,36,40,76
2024-03-14 16:50:00,33,54,87
2024-03-14 17:00:00,26,43,69
2024-03-14 17:10:00,38,40,78
2024-03-14 17:20:00,37,24,61
2024-03-14 17:30:00,40,31,71
2024-03-14 17:40:00,30,28,58
2024-03-14 17:50:00,40,34,74
2024-03-14 18:00:00,34,31,65
2024-03-14 18:10:00,15,10,25
2024-03-14 18:20:00,11,12,23
2024-03-14 18:30:00,30,24,54
2024-03-14 18:40:00,25,19,44
2024-03-14 18:50:00,28,25,53
2024-03-14 19:00:00,29,19,48
2024-03-14 19:10:00,29,16,45
2024-03-14 19:20:00,27,19,46
2024-03-14 19:30:00,26,13,39
2024-03-14 19:40:00,27,22,49
2024-03-14 19:50:00,28,17,45
2024-03-14 20:00:00,20,24,44
2024-03-14 20:10:00,23,20,43
2024-03-14 20:20:00,18,12,30
2024-03-14 20:30:00,16,20,36
2024-03-14 20:40:00,29,21,50
2024-03-14 20:50:00,16,15,31
2024-03-14 21:00:00,16,14,30
2024-03-14 21:10:00,12,18,30
2024-03-14 21:20:00,22,15,37
2024-03-14 21:30:00,22,13,35
2024-03-14 21:40:00,18,12,30
2024-03-14 21:50:00,19,11,30
2024-03-14 22:00:00,19,17,36
2024-03-14 22:10:00,15,12,27
2024-03-14 22:20:00,12,8,20
2024-03-14 22:30:00,7,9,16
2024-03-14 22:40:00,13,3,16
2024-03-14 22:50:00,8,5,13
2024-03-14 23:00:00,12,5,17
2024-03-14 23:10:00,7,7,14
2024-03-14 23:20:00,8,2,10
2024-03-14 23:30:00,13,5,18
2024-03-14 23:40:00,4,2,6
2024-03-14 23:50:00,7,1,8
2024-03-15 00:00:00,4,8,12
2024-03-15 00:10:00,2,0,2
2024-03-15 00:20:00,3,3,6
2024-03-15 00:30:00,1,3,4
2024-03-15 00:40:00,1,5,6
2024-03-15 00:50:00,1,2,3
2024-03-15 01:00:00,2,1,3
2024-03-15 01:10:00,0,2,2
2024-03-15 01:20:00,0,0,0
2024-03-15 01:30:00,3,1,4
2024-03-15 01:40:00,4,3,7
2024-03-15 01:50:00,1,0,1
2024-03-15 02:00:00,1,3,4
2024-03-15 02:10:00,4,0,4
2024-03-15 02:20:00,0,1,1
2024-03-15 02:30:00,5,0,5
2024-03-15 02:40:00,1,1,2
2024-03-15 02:50:00,1,0,1
2024-03-15 03:00:00,1,0,1
2024-03-15 03:10:00,4,0,4
2024-03-15 03:20:00,0,0,0
2024-03-15 03:30:00,0,0,0
2024-03-15 03:40:00,1,3,4
2024-03-15 03:50:00,5,3,8
2024-03-15 04:00:00,2,2,4
2024-03-15 04:10:00,1,0,1
2024-03-15 04:20:00,5,2,7
2024-03-15 04:30:00,1,7,8
2024-03-15 04:40:00,0,6,6
2024-03-15 04:50:00,2,5,7
2024-03-15 05:00:00,3,5,8
2024-03-15 05:10:00,5,9,14
2024-03-15 05:20:00,1,16,17
2024-03-15 05:30:00,5,12,17
2024-03-15 05:40:00,11,13,24
2024-03-15 05:50:00,14,16,30
2024-03-15 06:00:00,8,15,23
2024-03-15 06:10:00,11,22,33
2024-03-15 06:20:00,8,25,33
2024-03-15 06:30:00,13,29,42
2024-03-15 06:40:00,20,30,50
2024-03-15 06:50:00,20,33,53
2024-03-15 07:00:00,24,28,52
2024-03-15 07:10:00,27,25,52
2024-03-15 07:20:00,24,32,56
2024-03-15 07:30:00,28,38,66
2024-03-15 07:40:00,34,33,67
2024-03-15 07:50:00,39,19,58
2024-03-15 08:00:00,31,31,62
2024-03-15 08:10:00,26,27,53
2024-03-15 08:20:00,35,24,59
2024-03-15 08:30:00,35,28,63
2024-03-15 08:40:00,37,40,77
2024-03-15 08:50:00,32,26,58
2024-03-15 09:00:00,34,36,70
2024-03-15 09:10:00,25,28,53
2024-03-15 09:20:00,31,27,58
2024-03-15 09:30:00,29,30,59
2024-03-15 09:40:00,30,30,60
2024-03-15 09:50:00,40,26,66
2024-03-15 10:00:00,20,34,54
2024-03-15 10:10:00,35,31,66
2024-03-15 10:20:00,27,29,56
2024-03-15 10:30:00,27,26,53
2024-03-15 10:40:00,28,28,56
2024-03-15 10:50:00,24,27,51
2024-03-15 11:00:00,32,25,57
2024-03-15 11:10:00,32,30,62
2024-03-15 11:20:00,26,28,54
2024-03-15 11:30:00,24,22,46
2024-03-15 11:40:00,26,22,48
2024-03-15 11:50:00,22,21,43
2024-03-15 12:00:00,28,28,56
2024-03-15 12:10:00,24,32,56
2024-03-15 12:20:00,26,30,56
2024-03-15 12:30:00,27,30,57
2024-03-15 12:40:00,16,35,51
2024-03-15 12:50:00,27,27,54
2024-03-15 13:00:00,28,27,55
2024-03-15 13:10:00,32,31,63
2024-03-15 13:20:00,26,25,51
2024-03-15 13:30:00,24,27,51
2024-03-15 13:40:00,30,32,62
2024-03-15 13:50:00,37,30,67
2024-03-15 14:00:00,33,25,58
2024-03-15 14:10:00,41,32,73
2024-03-15 14:20:00,31,29,60
2024-03-15 14:30:00,37,21,58
2024-03-15 14:40:00,32,31,63
2024-03-15 14:50:00,32,36,68
2024-03-15 15:00:00,26,28,54
2024-03-15 15:10:00,30,30,60
2024-03-15 15:20:00,27,27,54
2024-03-15 15:30:00,33,34,67
2024-03-15 15:40:00,32,31,63
2024-03-15 15:50:00,34,31,65
2024-03-15 16:00:00,23,28,51
2024-03-15 16:10:00,37,26,63
2024-03-15 16:20:00,36,19,55
2024-03-15 16:30:00,24,33,57
2024-03-15 16:40:00,23,27,50
2024-03-15 16:50:00,31,26,57
2024-03-15 17:00:00,30,27,57
2024-03-15 17:10:00,37,36,73
2024-03-15 17:20:00,31,24,55
2024-03-15 17:30:00,29,32,61
2024-03-15 17:40:00,28,38,66
2024-03-15 17:50:00,34,33,67
2024-03-15 18:00:00,39,23,62
2024-03-15 18:10:00,39,31,70
2024-03-15 18:20:00,37,20,57
2024-03-15 18:30:00,34,28,62
2024-03-15 18:40:00,30,24,54
2024-03-15 18:50:00,26,18,44
2024-03-15 19:00:00,22,23,45
2024-03-15 19:10:00,28,19,47
2024-03-15 19:20:00,24,14,38
2024-03-15 19:30:00,18,23,41
2024-03-15 19:40:00,24,20,44
2024-03-15 19:50:00,27,16,43
2024-03-15 20:00:00,15,23,38
2024-03-15 20:10:00,22,21,43
2024-03-15 20:20:00,18,20,38
2024-03-15 20:30:00,9,16,25
2024-03-15 20:40:00,22,15,37
2024-03-15 20:50:00,27,11,38
2024-03-15 21:00:00,13,18,31
2024-03-15 21:10:00,10,19,29
2024-03-15 21:20:00,21,14,35
2024-03-15 21:30:00,18,15,33
2024-03-15 21:40:00,18,14,32
2024-03-15 21:50:00,18,13,31
2024-03-15 22:00:00,20,17,37
2024-03-15 22:10:00,22,22,44
2024-03-15 22:20:00,14,16,30
2024-03-15 22:30:00,15,20,35
2024-03-15 22:40:00,15,16,31
2024-03-15 22:50:00,17,10,27
2024-03-15 23:00:00,16,12,28
2024-03-15 23:10:00,8,8,16
2024-03-15 23:20:00,5,7,12
2024-03-15 23:30:00,14,5,19
2024-03-15 23:40:00,7,15,22
2024-03-15 23:50:00,9,8,17
2024-03-16 00:00:00,6,12,18
2024-03-16 00:10:00,5,10,15
2024-03-16 00:20:00,16,6,22
2024-03-16 00:30:00,1,4,5
2024-03-16 00:40:00,2,6,8
2024-03-16 00:50:00,6,5,11
2024-03-16 01:00:00,9,12,21
2024-03-16 01:10:00,3,4,7
2024-03-16 01:20:00,3,4,7
2024-03-16 01:30:00,2,3,5
2024-03-16 01:40:00,3,6,9
2024-03-16 01:50:00,6,3,9
2024-03-16 02:00:00,2,2,4
2024-03-16 02:10:00,1,2,3
2024-03-16 02:20:00,4,0,4
2024-03-16 02:30:00,2,1,3
2024-03-16 02:40:00,0,1,1
2024-03-16 02:50:00,2,0,2
2024-03-16 03:00:00,6,2,8
2024-03-16 03:10:00,3,3,6
2024-03-16 03:20:00,2,6,8
2024-03-16 03:30:00,1,5,6
2024-03-16 03:40:00,0,0,0
2024-03-16 03:50:00,1,2,3
2024-03-16 04:00:00,3,2,5
2024-03-16 04:10:00,1,0,1
2024-03-16 04:20:00,1,3,4
2024-03-16 04:30:00,3,1,4
2024-03-16 04:40:00,2,3,5
2024-03-16 04:50:00,8,2,10
2024-03-16 05:00:00,2,10,12
2024-03-16 05:10:00,7,4,11
2024-03-16 05:20:00,0,2,2
2024-03-16 05:30:00,7,3,10
2024-03-16 05:40:00,6,7,13
2024-03-16 05:50:00,5,4,9
2024-03-16 06:00:00,6,5,11
2024-03-16 06:10:00,3,8,11
2024-03-16 06:20:00,2,7,9
2024-03-16 06:30:00,12,11,23
2024-03-16 06:40:00,11,8,19
2024-03-16 06:50:00,8,14,22
2024-03-16 07:00:00,9,9,18
2024-03-16 07:10:00,10,12,22
2024-03-16 07:20:00,13,15,28
2024-03-16 07:30:00,6,14,20
2024-03-16 07:40:00,8,16,24
2024-03-16 07:50:00,13,17,30
2024-03-16 08:00:00,15,21,36
2024-03-16 08:10:00,16,15,31
2024-03-16 08:20:00,19,17,36
2024-03-16 08:30:00,17,26,43
2024-03-16 08:40:00,23,17,40
2024-03-16 08:50:00,22,21,43
2024-03-16 09:00:00,21,24,45
2024-03-16 09:10:00,17,31,48
2024-03-16 09:20:00,29,19,48
2024-03-16 09:30:00,27,22,49
2024-03-16 09:40:00,25,31,56
2024-03-16 09:50:00,30,34,64
2024-03-16 10:00:00,23,30,53
2024-03-16 10:10:00,33,29,62
2024-03-16 10:20:00,30,33,63
2024-03-16 10:30:00,31,27,58
2024-03-16 10:40:00,32,21,53
2024-03-16 10:50:00,28,29,57
2024-03-16 11:00:00,36,31,67
2024-03-16 11:10:00,21,37,58
2024-03-16 11:20:00,24,27,51
2024-03-16 11:30:00,25,24,49
2024-03-16 11:40:00,19,28,47
2024-03-16 11:50:00,23,30,53
2024-03-16 12:00:00,33,32,65
2024-03-16 12:10:00,27,34,61
2024-03-16 12:20:00,26,37,63
2024-03-16 12:30:00,28,27,55
2024-03-16 12:40:00,24,31,55
2024-03-16 12:50:00,24,28,52
2024-03-16 13:00:00,30,30,60
2024-03-16 13:10:00,31,35,66
2024-03-16 13:20:00,41,26,67
2024-03-16 13:30:00,28,31,59
2024-03-16 13:40:00,26,35,61
2024-03-16 13:50:00,27,29,56
2024-03-16 14:00:00,33,21,54
2024-03-16 14:10:00,29,33,62
2024-03-16 14:20:00,26,28,54
2024-03-16 14:30:00,24,26,50
2024-03-16 14:40:00,31,29,60
2024-03-16 14:50:00,18,25,43
2024-03-16 15:00:00,30,25,55
2024-03-16 15:10:00,21,28,49
2024-03-16 15:20:00,24,28,52
2024-03-16 15:30:00,24,24,48
2024-03-16 15:40:00,24,24,48
2024-03-16 15:50:00,23,26,49
2024-03-16 16:00:00,23,18,41
2024-03-16 16:10:00,18,18,36
2024-03-16 16:20:00,26,29,55
2024-03-16 16:30:00,23,14,37
2024-03-16 16:40:00,23,15,38
2024-03-16 16:50:00,30,31,61
2024-03-16 17:00:00,28,24,52
2024-03-16 17:10:00,34,21,55
2024-03-16 17:20:00,21,33,54
2024-03-16 17:30:00,27,25,52
2024-03-16 17:40:00,25,31,56
2024-03-16 17:50:00,25,27,52
2024-03-16 18:00:00,33,28,61
2024-03-16 18:10:00,27,28,55
2024-03-16 18:20:00,29,24,53
2024-03-16 18:30:00,26,24,50
2024-03-16 18:40:00,23,25,48
2024-03-16 18:50:00,24,21,45
2024-03-16 19:00:00,29,23,52
2024-03-16 19:10:00,30,25,55
2024-03-16 19:20:00,20,18,38
2024-03-16 19:30:00,33,20,53
2024-03-16 19:40:00,21,19,40
2024-03-16 19:50:00,22,17,39
2024-03-16 20:00:00,21,14,35
2024-03-16 20:10:00,25,15,40
2024-03-16 20:20:00,16,19,35
2024-03-16 20:30:00,20,12,32
2024-03-16 20:40:00,15,21,36
2024-03-16 20:50:00,20,12,32
2024-03-16 21:00:00,16,14,30
2024-03-16 21:10:00,16,8,24
2024-03-16 21:20:00,11,12,23
2024-03-16 21:30:00,23,14,37
2024-03-16 21:40:00,16,14,30
2024-03-16 21:50:00,18,11,29
2024-03-16 22:00:00,15,9,24
2024-03-16 22:10:00,12,9,21
2024-03-16 22:20:00,10,12,22
2024-03-16 22:30:00,7,5,12
2024-03-16 22:40:00,13,11,24
2024-03-16 22:50:00,14,14,28
2024-03-16 23:00:00,11,7,18
2024-03-16 23:10:00,10,8,18
2024-03-16 23:20:00,11,6,17
2024-03-16 23:30:00,15,9,24
2024-03-16 23:40:00,13,9,22
2024-03-16 23:50:00,14,11,25
2024-03-17 00:00:00,18,4,22
2024-03-17 00:10:00,14,10,24
2024-03-17 00:20:00,5,6,11
2024-03-17 00:30:00,10,16,26
2024-03-17 00:40:00,6,8,14
2024-03-17 00:50:00,12,5,17
2024-03-17 01:00:00,4,9,13
2024-03-17 01:10:00,6,4,10
2024-03-17 01:20:00,3,4,7
2024-03-17 01:30:00,4,4,8
2024-03-17 01:40:00,5,6,11
2024-03-17 01:50:00,5,5,10
2024-03-17 02:00:00,1,7,8
2024-03-17 02:10:00,4,1,5
2024-03-17 02:20:00,0,0,0
2024-03-17 02:30:00,1,1,2
2024-03-17 02:40:00,2,2,4
2024-03-17 02:50:00,4,4,8
2024-03-17 03:00:00,4,2,6
2024-03-17 03:10:00,3,1,4
2024-03-17 03:20:00,2,0,2
2024-03-17 03:30:00,3,7,10
2024-03-17 03:40:00,1,0,1
2024-03-17 03:50:00,1,0,1
2024-03-17 04:00:00,2,2,4
2024-03-17 04:10:00,2,3,5
2024-03-17 04:20:00,0,1,1
2024-03-17 04:30:00,1,0,1
2024-03-17 04:40:00,3,1,4
2024-03-17 04:50:00,0,0,0
2024-03-17 05:00:00,2,4,6
2024-03-17 05:10:00,1,2,3
2024-03-17 05:20:00,2,2,4
2024-03-17 05:30:00,1,4,5
2024-03-17 05:40:00,2,3,5
2024-03-17 05:50:00,2,4,6
2024-03-17 06:00:00,4,4,8
2024-03-17 06:10:00,1,1,2
2024-03-17 06:20:00,4,2,6
2024-03-17 06:30:00,3,3,6
2024-03-17 06:40:00,6,4,10
2024-03-17 06:50:00,5,5,10
2024-03-17 07:00:00,4,6,10
2024-03-17 07:10:00,4,6,10
2024-03-17 07:20:00,2,4,6
2024-03-17 07:30:00,5,6,11
2024-03-17 07:40:00,7,11,18
2024-03-17 07:50:00,4,6,10
2024-03-17 08:00:00,6,9,15
2024-03-17 08:10:00,9,7,16
2024-03-17 08:20:00,5,15,20
2024-03-17 08:30:00,8,15,23
2024-03-17 08:40:00,8,9,17
2024-03-17 08:50:00,10,13,23
2024-03-17 09:00:00,11,15,26
2024-03-17 09:10:00,11,17,28
2024-03-17 09:20:00,15,20,35
2024-03-17 09:30:00,14,16,30
2024-03-17 09:40:00,15,23,38
2024-03-17 09:50:00,21,20,41
2024-03-17 10:00:00,21,18,39
2024-03-17 10:10:00,14,19,33
2024-03-17 10:20:00,25,18,43
2024-03-17 10:30:00,17,20,37
2024-03-17 10:40:00,23,18,41
2024-03-17 10:50:00,24,16,40
2024-03-17 11:00:00,31,27,58
2024-03-17 11:10:00,17,26,43
2024-03-17 11:20:00,23,34,57
2024-03-17 11:30:00,24,26,50
2024-03-17 11:40:00,17,22,39
2024-03-17 11:50:00,17,23,40
2024-03-17 12:00:00,25,19,44
2024-03-17 12:10:00,25,29,54
2024-03-17 12:20:00,31,15,46
2024-03-17 12:30:00,21,22,43
2024-03-17 12:40:00,38,21,59
2024-03-17 12:50:00,27,29,56
2024-03-17 13:00:00,29,25,54
2024-03-17 13:10:00,19,22,41
2024-03-17 13:20:00,27,23,50
2024-03-17 13:30:00,23,27,50
2024-03-17 13:40:00,16,24,40
2024-03-17 13:50:00,29,24,53
2024-03-17 14:00:00,35,21,56
2024-03-17 14:10:00,28,21,49
2024-03-17 14:20:00,20,24,44
2024-03-17 14:30:00,28,32,60
2024-03-17 14:40:00,30,21,51
2024-03-17 14:50:00,27,25,52
2024-03-17 15:00:00,25,24,49
2024-03-17 15:10:00,22,20,42
2024-03-17 15:20:00,16,17,33
2024-03-17 15:30:00,29,14,43
2024-03-17 15:40:00,25,26,51
2024-03-17 15:50:00,26,24,50
2024-03-17 16:00:00,20,23,43
2024-03-17 16:10:00,21,23,44
2024-03-17 16:20:00,18,20,38
2024-03-17 16:30:00,21,35,56
2024-03-17 16:40:00,21,20,41
2024-03-17 16:50:00,24,26,50
2024-03-17 17:00:00,21,33,54
2024-03-17 17:10:00,28,24,52
2024-03-17 17:20:00,27,21,48
2024-03-17 17:30:00,26,19,45
2024-03-17 17:40:00,23,20,43
2024-03-17 17:50:00,23,24,47
2024-03-17 18:00:00,28,21,49
2024-03-17 18:10:00,15,26,41
2024-03-17 18:20:00,22,20,42
2024-03-17 18:30:00,28,19,47
2024-03-17 18:40:00,16,22,38
2024-03-17 18:50:00,30,21,51
2024-03-17 19:00:00,20,16,36
2024-03-17 19:10:00,24,17,41
2024-03-17 19:20:00,13,19,32
2024-03-17 19:30:00,10,13,23
2024-03-17 19:40:00,12,20,32
2024-03-17 19:50:00,26,15,41
2024-03-17 20:00:00,20,17,37
2024-03-17 20:10:00,22,13,35
2024-03-17 20:20:00,19,13,32
2024-03-17 20:30:00,18,14,32
2024-03-17 20:40:00,14,19,33
2024-03-17 20:50:00,16,11,27
2024-03-17 21:00:00,19,8,27
2024-03-17 21:10:00,13,13,26
2024-03-17 21:20:00,6,8,14
2024-03-17 21:30:00,17,10,27
2024-03-17 21:40:00,23,9,32
2024-03-17 21:50:00,15,13,28
2024-03-17 22:00:00,18,13,31
2024-03-17 22:10:00,6,6,12
2024-03-17 22:20:00,10,6,16
2024-03-17 22:30:00,12,7,19
2024-03-17 22:40:00,8,7,15
2024-03-17 22:50:00,8,5,13
2024-03-17 23:00:00,8,1,9
2024-03-17 23:10:00,7,6,13
2024-03-17 23:20:00,1,1,2
2024-03-17 23:30:00,7,2,9
2024-03-17 23:40:00,0,2,2
2024-03-17 23:50:00,9,4,13
2024-03-18 00:00:00,10,5,15
2024-03-18 00:10:00,3,3,6
2024-03-18 00:20:00,2,3,5
2024-03-18 00:30:00,1,2,3
2024-03-18 00:40:00,2,2,4
2024-03-18 00:50:00,1,5,6
2024-03-18 01:00:00,2,3,5
2024-03-18 01:10:00,1,5,6
2024-03-18 01:20:00,1,4,5
2024-03-18 01:30:00,1,0,1
2024-03-18 01:40:00,2,2,4
2024-03-18 01:50:00,0,3,3
2024-03-18 02:00:00,2,2,4
2024-03-18 02:10:00,1,0,1
2024-03-18 02:20:00,0,0,0
2024-03-18 02:30:00,2,0,2
2024-03-18 02:40:00,4,0,4
2024-03-18 02:50:00,0,0,0
2024-03-18 03:00:00,0,0,0
2024-03-18 03:10:00,0,0,0
2024-03-18 03:20:00,0,0,0
2024-03-18 03:30:00,1,0,1
2024-03-18 03:40:00,0,0,0
2024-03-18 03:50:00,2,2,4
2024-03-18 04:00:00,1,2,3
2024-03-18 04:10:00,2,1,3
2024-03-18 04:20:00,4,4,8
2024-03-18 04:30:00,0,3,3
2024-03-18 04:40:00,1,5,6
2024-03-18 04:50:00,1,8,9
2024-03-18 05:00:00,3,7,10
2024-03-18 05:10:00,5,16,21
2024-03-18 05:20:00,1,12,13
2024-03-18 05:30:00,9,11,20
2024-03-18 05:40:00,7,14,21
2024-03-18 05:50:00,5,11,16
2024-03-18 06:00:00,5,12,17
2024-03-18 06:10:00,12,24,36
2024-03-18 06:20:00,17,30,47
2024-03-18 06:30:00,13,26,39
2024-03-18 06:40:00,19,26,45
2024-03-18 06:50:00,21,25,46
2024-03-18 07:00:00,18,30,48
2024-03-18 07:10:00,22,30,52
2024-03-18 07:20:00,27,31,58
2024-03-18 07:30:00,36,30,66
2024-03-18 07:40:00,33,27,60
2024-03-18 07:50:00,27,30,57
2024-03-18 08:00:00,27,55,82
2024-03-18 08:10:00,33,63,96
2024-03-18 08:20:00,28,48,76
2024-03-18 08:30:00,26,47,73
2024-03-18 08:40:00,23,46,69
2024-03-18 08:50:00,21,40,61
2024-03-18 09:00:00,29,36,65
2024-03-18 09:10:00,27,49,76
2024-03-18 09:20:00,23,44,67
2024-03-18 09:30:00,21,29,50
2024-03-18 09:40:00,30,40,70
2024-03-18 09:50:00,30,44,74
2024-03-18 10:00:00,36,45,81
2024-03-18 10:10:00,23,32,55
2024-03-18 10:20:00,24,39,63
2024-03-18 10:30:00,28,36,64
2024-03-18 10:40:00,34,28,62
2024-03-18 10:50:00,29,29,58
2024-03-18 11:00:00,32,30,62
2024-03-18 11:10:00,37,43,80
2024-03-18 11:20:00,27,38,65
2024-03-18 11:30:00,28,29,57
2024-03-18 11:40:00,32,28,60
2024-03-18 11:50:00,24,35,59
2024-03-18 12:00:00,23,32,55
2024-03-18 12:10:00,31,27,58
2024-03-18 12:20:00,21,43,64
2024-03-18 12:30:00,27,45,72
2024-03-18 12:40:00,29,37,66
2024-03-18 12:50:00,21,44,65
