datetime,V12Z,V22Z,V51Z,V52Z,V111Z,V121Z,V122Z,Total
2024-03-01 01:00:00,0,1,6,6,3,1,0,17
2024-03-01 01:10:00,0,3,6,2,2,2,0,15
2024-03-01 01:20:00,5,3,3,5,0,2,0,18
2024-03-01 01:30:00,1,3,1,5,1,3,0,14
2024-03-01 01:40:00,2,1,2,1,1,2,0,9
2024-03-01 01:50:00,1,3,5,3,0,0,0,12
2024-03-01 02:00:00,1,0,3,5,0,0,0,9
2024-03-01 02:10:00,0,2,3,4,1,2,0,12
2024-03-01 02:20:00,0,3,1,6,1,1,0,12
2024-03-01 02:30:00,2,1,2,1,1,2,0,9
2024-03-01 02:40:00,1,2,6,2,1,2,0,14
2024-03-01 02:50:00,1,2,2,3,0,1,0,9
2024-03-01 03:00:00,3,3,3,4,1,4,0,18
2024-03-01 03:10:00,1,2,0,1,0,2,0,6
2024-03-01 03:20:00,4,5,4,2,0,2,0,17
2024-03-01 03:30:00,0,2,2,9,2,6,0,21
2024-03-01 03:40:00,0,2,4,4,1,1,0,12
2024-03-01 03:50:00,0,5,4,1,0,0,0,10
2024-03-01 04:00:00,3,7,3,1,0,0,0,14
2024-03-01 04:10:00,3,7,7,1,0,0,0,18
2024-03-01 04:20:00,1,7,9,2,1,1,0,21
2024-03-01 04:30:00,0,8,6,0,1,1,0,16
2024-03-01 04:40:00,3,21,12,7,1,2,0,46
2024-03-01 04:50:00,3,20,19,1,2,2,0,47
2024-03-01 05:00:00,1,23,25,1,2,5,0,57
2024-03-01 05:10:00,9,37,19,11,2,8,0,86
2024-03-01 05:20:00,5,43,29,11,3,3,0,94
2024-03-01 05:30:00,9,57,45,8,1,2,0,122
2024-03-01 05:40:00,4,48,47,4,1,1,0,105
2024-03-01 05:50:00,8,53,32,9,1,3,0,106
2024-03-01 06:00:00,6,35,40,9,7,6,0,103
2024-03-01 06:10:00,10,33,38,13,8,8,0,110
2024-03-01 06:20:00,8,33,33,26,5,11,0,116
2024-03-01 06:30:00,17,46,44,25,10,10,0,152
2024-03-01 06:40:00,16,39,38,21,8,12,0,134
2024-03-01 06:50:00,16,42,29,24,10,11,0,132
2024-03-01 07:00:00,19,37,33,23,5,15,1,133
2024-03-01 07:10:00,15,27,23,26,6,9,2,108
2024-03-01 07:20:00,13,43,12,28,15,20,2,133
2024-03-01 07:30:00,10,35,32,25,9,14,4,129
2024-03-01 07:40:00,25,31,20,23,12,19,2,132
2024-03-01 07:50:00,25,29,16,30,17,23,2,142
2024-03-01 08:00:00,22,33,30,23,13,32,0,153
2024-03-01 08:10:00,17,30,20,27,19,31,2,146
2024-03-01 08:20:00,25,31,37,29,14,26,1,163
2024-03-01 08:30:00,25,30,32,23,15,18,0,143
2024-03-01 08:40:00,34,33,25,22,13,22,4,153
2024-03-01 08:50:00,23,29,21,24,10,23,2,132
2024-03-01 09:00:00,32,33,25,17,13,18,1,139
2024-03-01 09:10:00,22,24,26,34,8,16,2,132
2024-03-01 09:20:00,21,27,20,33,14,18,3,136
2024-03-01 09:30:00,29,32,20,18,13,18,5,135
2024-03-01 09:40:00,32,30,11,31,13,24,0,141
2024-03-01 09:50:00,32,20,17,22,8,12,2,113
2024-03-01 10:00:00,31,23,20,29,19,27,0,149
2024-03-01 10:10:00,30,31,26,26,13,21,0,147
2024-03-01 10:20:00,31,28,26,30,15,20,1,151
2024-03-01 10:30:00,27,24,29,29,13,19,0,141
2024-03-01 10:40:00,45,16,7,25,17,17,1,128
2024-03-01 10:50:00,32,21,23,35,20,27,0,158
2024-03-01 11:00:00,25,23,21,37,16,23,1,146
2024-03-01 11:10:00,46,26,24,32,17,23,1,169
2024-03-01 11:20:00,26,19,22,43,14,23,0,147
2024-03-01 11:30:00,34,22,15,34,16,21,1,143
2024-03-01 11:40:00,37,34,23,31,17,21,1,164
2024-03-01 11:50:00,33,19,24,33,11,24,1,145
2024-03-01 12:00:00,18,24,27,47,20,21,1,158
2024-03-01 12:10:00,35,20,26,47,10,26,0,164
2024-03-01 12:20:00,30,26,18,32,22,30,1,159
2024-03-01 12:30:00,19,22,38,40,16,22,0,157
2024-03-01 12:40:00,17,33,20,39,16,28,1,154
2024-03-01 12:50:00,9,28,20,32,19,22,2,132
2024-03-01 13:00:00,7,33,22,30,16,23,2,133
2024-03-01 13:10:00,7,25,15,32,8,12,0,99
2024-03-01 13:20:00,7,19,21,31,15,29,2,124
2024-03-01 13:30:00,9,35,15,38,18,26,0,141
2024-03-01 13:40:00,9,17,28,40,17,28,1,140
2024-03-01 13:50:00,11,20,12,15,16,31,2,107
2024-03-01 14:00:00,16,21,18,38,10,20,1,124
2024-03-01 14:10:00,2,22,24,39,20,29,2,138
2024-03-01 14:20:00,7,22,18,50,14,22,3,136
2024-03-01 14:30:00,0,23,20,30,25,26,0,124
2024-03-01 14:40:00,8,29,18,55,15,21,0,146
2024-03-01 14:50:00,10,30,16,54,16,19,0,145
2024-03-01 15:00:00,14,24,24,44,13,22,2,143
2024-03-01 15:10:00,11,20,19,35,28,31,0,144
2024-03-01 15:20:00,20,24,20,28,7,20,1,120
2024-03-01 15:30:00,19,29,26,53,14,28,2,171
2024-03-01 15:40:00,7,21,16,48,14,25,2,133
2024-03-01 15:50:00,5,25,13,21,11,16,3,94
2024-03-01 16:00:00,2,17,19,18,13,21,1,91
2024-03-01 16:10:00,5,20,16,30,18,25,2,116
2024-03-01 16:20:00,3,30,19,40,13,23,1,129
2024-03-01 16:30:00,4,26,22,39,16,20,0,127
2024-03-01 16:40:00,7,31,20,38,16,25,2,139
2024-03-01 16:50:00,14,27,13,18,9,19,1,101
2024-03-01 17:00:00,14,30,23,31,19,34,0,151
2024-03-01 17:10:00,19,31,19,29,15,21,2,136
2024-03-01 17:20:00,11,17,19,36,9,18,1,111
2024-03-01 17:30:00,23,30,27,54,14,23,1,172
2024-03-01 17:40:00,14,17,21,45,16,23,2,138
2024-03-01 17:50:00,24,29,23,50,11,15,0,152
2024-03-01 18:00:00,11,24,17,43,15,23,0,133
2024-03-01 18:10:00,26,26,24,32,17,25,2,152
2024-03-01 18:20:00,19,28,26,28,16,22,1,140
2024-03-01 18:30:00,21,30,26,31,14,28,3,153
2024-03-01 18:40:00,18,22,33,35,14,22,1,145
2024-03-01 18:50:00,18,30,24,35,10,24,2,143
2024-03-01 19:00:00,18,35,34,26,16,19,0,148
2024-03-01 19:10:00,18,26,32,24,13,17,1,131
2024-03-01 19:20:00,21,30,25,35,19,26,1,157
2024-03-01 19:30:00,26,15,31,26,20,22,1,141
2024-03-01 19:40:00,19,26,35,21,17,23,1,142
2024-03-01 19:50:00,17,26,26,34,18,18,1,140
2024-03-01 20:00:00,13,24,22,25,8,14,0,106
2024-03-01 20:10:00,24,22,19,32,17,26,0,140
2024-03-01 20:20:00,21,22,26,31,11,19,0,130
2024-03-01 20:30:00,25,23,24,17,9,9,1,108
2024-03-01 20:40:00,20,24,21,22,5,9,1,102
2024-03-01 20:50:00,19,22,23,21,12,12,0,109
2024-03-01 21:00:00,16,27,23,22,5,8,0,101
2024-03-01 21:10:00,13,12,20,28,10,13,1,97
2024-03-01 21:20:00,8,17,23,32,16,23,0,119
2024-03-01 21:30:00,17,13,26,21,7,8,0,92
2024-03-01 21:40:00,19,9,19,25,9,13,0,94
2024-03-01 21:50:00,15,18,15,27,15,21,0,111
2024-03-01 22:00:00,13,18,24,26,5,6,0,92
2024-03-01 22:10:00,15,19,20,19,7,9,0,89
2024-03-01 22:20:00,19,22,21,25,8,15,0,110
2024-03-01 22:30:00,17,13,21,19,7,6,0,83
2024-03-01 22:40:00,12,16,21,20,12,16,0,97
2024-03-01 22:50:00,10,16,23,24,8,14,0,95
2024-03-01 23:00:00,10,10,18,18,2,3,0,61
2024-03-01 23:10:00,12,9,6,22,8,8,0,65
2024-03-01 23:20:00,8,9,13,23,8,10,0,71
2024-03-01 23:30:00,8,11,10,19,5,11,0,64
2024-03-01 23:40:00,8,7,16,18,6,8,0,63
2024-03-01 23:50:00,11,14,15,22,6,9,0,77
2024-03-02 00:00:00,5,8,12,9,3,5,0,42
2024-03-02 00:10:00,7,4,11,10,5,9,0,46
2024-03-02 00:20:00,10,11,5,18,8,10,0,62
2024-03-02 00:30:00,9,12,7,14,5,14,1,62
2024-03-02 00:40:00,4,10,6,11,2,2,0,35
2024-03-02 00:50:00,7,2,7,8,3,3,0,30
2024-03-02 01:00:00,5,8,7,13,1,1,0,35
2024-03-02 01:10:00,3,8,5,6,2,4,1,29
2024-03-02 01:20:00,2,7,6,12,1,3,0,31
2024-03-02 01:30:00,3,1,8,5,0,1,0,18
2024-03-02 01:40:00,2,2,3,5,4,5,0,21
2024-03-02 01:50:00,1,1,9,9,4,4,0,28
2024-03-02 02:00:00,5,1,4,6,1,4,0,21
2024-03-02 02:10:00,5,2,4,2,1,1,0,15
2024-03-02 02:20:00,4,2,3,10,2,4,0,25
2024-03-02 02:30:00,4,4,6,5,1,1,0,21
2024-03-02 02:40:00,2,1,4,8,5,3,0,23
2024-03-02 02:50:00,2,6,2,5,4,5,0,24
2024-03-02 03:00:00,2,4,7,7,1,4,0,25
2024-03-02 03:10:00,3,1,3,3,1,1,0,12
2024-03-02 03:20:00,1,1,5,5,1,2,0,15
2024-03-02 03:30:00,4,2,6,6,0,1,0,19
2024-03-02 03:40:00,3,7,3,8,1,7,0,29
2024-03-02 03:50:00,2,3,7,7,2,5,0,26
2024-03-02 04:00:00,3,10,5,3,2,1,0,24
2024-03-02 04:10:00,3,3,6,3,1,1,0,17
2024-03-02 04:20:00,2,7,6,7,0,3,0,25
2024-03-02 04:30:00,2,4,9,5,2,5,0,27
2024-03-02 04:40:00,2,10,10,0,0,0,0,22
2024-03-02 04:50:00,4,11,10,2,1,2,0,30
2024-03-02 05:00:00,0,11,9,1,0,0,0,21
2024-03-02 05:10:00,4,13,9,3,2,5,0,36
2024-03-02 05:20:00,6,11,16,11,3,5,0,52
2024-03-02 05:30:00,2,14,22,9,4,5,0,56
2024-03-02 05:40:00,6,20,20,7,4,3,0,60
2024-03-02 05:50:00,2,12,13,4,2,2,0,35
2024-03-02 06:00:00,4,12,15,5,1,1,0,38
2024-03-02 06:10:00,7,8,19,5,2,1,0,42
2024-03-02 06:20:00,0,12,18,7,3,5,0,45
2024-03-02 06:30:00,6,22,14,8,2,1,0,53
2024-03-02 06:40:00,6,20,22,11,5,8,0,72
2024-03-02 06:50:00,5,11,19,11,1,3,0,50
2024-03-02 07:00:00,13,13,12,10,0,1,0,49
2024-03-02 07:10:00,10,16,17,13,4,6,0,66
2024-03-02 07:20:00,17,21,15,8,2,4,0,67
2024-03-02 07:30:00,20,19,18,7,25,4,0,93
2024-03-02 07:40:00,22,22,23,11,7,7,0,92
2024-03-02 07:50:00,27,19,24,8,3,5,0,86
2024-03-02 08:00:00,12,15,21,14,4,9,0,75
2024-03-02 08:10:00,19,24,22,14,6,7,0,92
2024-03-02 08:20:00,21,20,25,12,7,7,0,92
2024-03-02 08:30:00,25,23,23,19,5,4,0,99
2024-03-02 08:40:00,30,28,31,14,10,13,0,126
2024-03-02 08:50:00,29,29,26,9,7,10,1,111
2024-03-02 09:00:00,22,25,30,11,9,10,0,107
2024-03-02 09:10:00,22,26,29,17,8,5,0,107
2024-03-02 09:20:00,37,30,28,20,12,16,1,144
2024-03-02 09:30:00,28,21,25,22,8,10,0,114
2024-03-02 09:40:00,38,28,23,14,15,17,2,137
2024-03-02 09:50:00,39,15,18,25,17,22,4,140
2024-03-02 10:00:00,38,27,30,17,7,9,0,128
2024-03-02 10:10:00,45,28,24,23,13,19,3,155
2024-03-02 10:20:00,40,19,11,16,13,14,1,114
2024-03-02 10:30:00,41,22,35,23,17,15,1,154
2024-03-02 10:40:00,36,22,38,23,9,15,0,143
2024-03-02 10:50:00,33,23,23,27,18,17,0,141
2024-03-02 11:00:00,35,23,26,23,34,22,0,163
2024-03-02 11:10:00,28,30,23,22,13,18,0,134
2024-03-02 11:20:00,36,23,25,33,12,20,1,150
2024-03-02 11:30:00,37,22,21,27,13,16,0,136
2024-03-02 11:40:00,43,23,33,31,11,13,0,154
2024-03-02 11:50:00,43,21,26,32,14,25,0,161
2024-03-02 12:00:00,36,32,31,32,13,14,1,159
2024-03-02 12:10:00,21,23,29,40,12,14,0,139
2024-03-02 12:20:00,37,33,29,27,14,29,0,169
2024-03-02 12:30:00,41,28,31,50,12,16,0,178
2024-03-02 12:40:00,42,22,22,40,20,22,1,169
2024-03-02 12:50:00,40,9,24,33,11,16,1,134
2024-03-02 13:00:00,45,19,21,39,15,17,0,156
2024-03-02 13:10:00,44,28,29,45,16,26,1,189
2024-03-02 13:20:00,44,16,23,34,16,21,0,154
2024-03-02 13:30:00,51,28,29,38,16,19,1,182
2024-03-02 13:40:00,55,31,23,38,19,24,0,190
2024-03-02 13:50:00,51,28,12,30,15,18,7,161
2024-03-02 14:00:00,46,17,18,24,12,23,1,141
2024-03-02 14:10:00,19,19,15,48,22,20,1,144
2024-03-02 14:20:00,24,32,4,41,17,27,1,146
2024-03-02 14:30:00,18,22,13,48,14,24,4,143
2024-03-02 14:40:00,38,23,20,41,14,19,0,155
2024-03-02 14:50:00,45,28,18,48,18,22,2,181
2024-03-02 15:00:00,45,26,11,40,11,20,2,155
2024-03-02 15:10:00,47,19,24,45,18,17,1,171
2024-03-02 15:20:00,40,15,22,33,9,19,0,138
2024-03-02 15:30:00,32,18,22,35,14,19,2,142
2024-03-02 15:40:00,39,26,18,31,14,23,0,151
2024-03-02 15:50:00,39,23,18,34,7,18,0,139
2024-03-02 16:00:00,37,35,29,32,13,14,1,161
2024-03-02 16:10:00,41,27,29,45,17,20,1,180
2024-03-02 16:20:00,30,24,28,36,12,18,1,149
2024-03-02 16:30:00,39,21,28,29,11,17,2,147
2024-03-02 16:40:00,45,20,22,29,19,27,2,164
2024-03-02 16:50:00,43,23,26,37,11,15,2,157
2024-03-02 17:00:00,35,20,27,41,10,17,1,151
2024-03-02 17:10:00,29,22,27,48,8,14,2,150
2024-03-02 17:20:00,38,20,28,43,15,17,2,163
2024-03-02 17:30:00,37,25,21,32,11,14,0,140
2024-03-02 17:40:00,36,21,23,26,7,8,0,121
2024-03-02 17:50:00,26,21,23,47,13,30,2,162
2024-03-02 18:00:00,20,20,17,21,14,19,1,112
2024-03-02 18:10:00,34,22,18,30,14,29,1,148
2024-03-02 18:20:00,20,20,31,34,16,19,0,140
2024-03-02 18:30:00,25,25,33,21,27,28,1,160
2024-03-02 18:40:00,23,29,30,32,16,23,1,154
2024-03-02 18:50:00,12,33,24,29,30,31,1,160
2024-03-02 19:00:00,25,26,33,31,13,17,0,145
2024-03-02 19:10:00,19,18,36,30,18,20,1,142
2024-03-02 19:20:00,27,23,32,30,10,11,0,133
2024-03-02 19:30:00,25,23,24,26,16,12,0,126
2024-03-02 19:40:00,26,24,40,25,14,14,0,143
2024-03-02 19:50:00,18,30,26,26,6,11,1,118
2024-03-02 20:00:00,22,20,26,19,10,9,0,106
2024-03-02 20:10:00,27,17,29,23,11,12,1,120
2024-03-02 20:20:00,29,21,25,31,12,15,0,133
2024-03-02 20:30:00,17,22,33,26,12,14,0,124
2024-03-02 20:40:00,24,20,20,22,11,17,1,115
2024-03-02 20:50:00,14,21,27,25,6,10,0,103
2024-03-02 21:00:00,19,15,29,20,7,7,0,97
2024-03-02 21:10:00,14,22,19,16,10,11,3,95
2024-03-02 21:20:00,22,24,19,22,11,9,1,108
2024-03-02 21:30:00,15,10,17,25,5,6,0,78
2024-03-02 21:40:00,21,16,17,22,8,12,1,97
2024-03-02 21:50:00,16,14,24,25,5,7,0,91
2024-03-02 22:00:00,18,17,25,20,3,8,0,91
2024-03-02 22:10:00,13,14,27,28,4,8,0,94
2024-03-02 22:20:00,21,11,23,25,10,11,0,101
2024-03-02 22:30:00,12,12,15,17,14,13,0,83
2024-03-02 22:40:00,16,15,21,25,3,5,0,85
2024-03-02 22:50:00,9,16,15,20,4,7,0,71
2024-03-02 23:00:00,15,14,15,26,9,10,0,89
2024-03-02 23:10:00,16,11,18,17,3,9,0,74
2024-03-02 23:20:00,7,13,25,17,6,12,1,81
2024-03-02 23:30:00,18,9,15,19,4,7,0,72
2024-03-02 23:40:00,4,8,13,22,4,8,0,59
2024-03-02 23:50:00,12,17,16,18,4,6,1,74
2024-03-03 00:00:00,19,7,16,23,3,8,1,77
2024-03-03 00:10:00,5,10,13,21,7,6,0,62
2024-03-03 00:20:00,5,10,8,9,2,4,0,38
2024-03-03 00:30:00,4,7,9,11,3,4,0,38
2024-03-03 00:40:00,7,10,10,17,1,7,0,52
2024-03-03 00:50:00,7,11,14,18,4,8,0,62
2024-03-03 01:00:00,6,8,12,19,1,5,0,51
2024-03-03 01:10:00,6,6,6,11,0,0,0,29
2024-03-03 01:20:00,9,4,11,11,1,3,0,39
2024-03-03 01:30:00,7,10,7,9,0,1,0,34
2024-03-03 01:40:00,4,5,11,12,4,5,0,41
2024-03-03 01:50:00,4,6,8,14,3,5,0,40
2024-03-03 02:00:00,1,4,6,9,5,3,0,28
2024-03-03 02:10:00,2,6,9,8,2,2,0,29
2024-03-03 02:20:00,4,8,5,11,2,3,0,33
2024-03-03 02:30:00,6,1,6,4,1,4,0,22
2024-03-03 02:40:00,5,3,4,8,0,0,0,20
2024-03-03 02:50:00,2,5,6,3,1,2,0,19
2024-03-03 03:00:00,1,1,2,4,2,2,0,12
2024-03-03 03:10:00,5,4,2,4,0,0,0,15
2024-03-03 03:20:00,2,2,4,3,0,1,0,12
2024-03-03 03:30:00,2,3,6,5,4,4,0,24
2024-03-03 03:40:00,3,0,2,3,0,1,0,9
2024-03-03 03:50:00,1,4,8,3,2,2,0,20
2024-03-03 04:00:00,3,2,3,3,2,1,0,14
2024-03-03 04:10:00,0,6,6,7,3,6,0,28
2024-03-03 04:20:00,5,2,5,5,2,2,0,21
2024-03-03 04:30:00,1,8,5,6,3,3,0,26
2024-03-03 04:40:00,3,9,6,3,1,1,0,23
2024-03-03 04:50:00,5,7,9,6,1,2,0,30
2024-03-03 05:00:00,1,12,8,5,1,1,0,28
2024-03-03 05:10:00,2,10,9,2,0,0,0,23
2024-03-03 05:20:00,3,8,14,6,5,6,0,42
2024-03-03 05:30:00,4,15,14,5,1,3,0,42
2024-03-03 05:40:00,2,5,14,2,2,2,0,27
2024-03-03 05:50:00,3,6,11,5,1,1,0,27
2024-03-03 06:00:00,2,9,9,8,5,2,0,35
2024-03-03 06:10:00,9,7,14,8,0,1,0,39
2024-03-03 06:20:00,6,3,10,4,1,1,0,25
2024-03-03 06:30:00,6,4,8,10,2,3,0,33
2024-03-03 06:40:00,5,5,5,7,3,3,0,28
2024-03-03 06:50:00,1,3,8,7,1,2,0,22
2024-03-03 07:00:00,8,5,9,6,1,1,0,30
2024-03-03 07:10:00,9,5,4,0,2,1,0,21
2024-03-03 07:20:00,14,2,7,9,6,6,0,44
2024-03-03 07:30:00,2,7,5,1,6,7,0,28
2024-03-03 07:40:00,11,5,8,4,4,4,0,36
2024-03-03 07:50:00,7,8,10,5,4,6,0,40
2024-03-03 08:00:00,7,6,15,5,3,4,0,40
2024-03-03 08:10:00,12,14,19,5,7,9,0,66
2024-03-03 08:20:00,18,13,11,8,10,9,1,70
2024-03-03 08:30:00,9,11,17,10,6,8,0,61
2024-03-03 08:40:00,16,13,16,7,8,12,0,72
2024-03-03 08:50:00,23,16,15,7,9,8,2,80
2024-03-03 09:00:00,23,18,21,3,5,6,1,77
2024-03-03 09:10:00,27,21,20,7,9,9,0,93
2024-03-03 09:20:00,22,29,16,7,12,14,0,100
2024-03-03 09:30:00,27,26,19,9,13,13,0,107
2024-03-03 09:40:00,28,18,21,13,16,18,3,117
2024-03-03 09:50:00,30,28,24,8,20,24,1,135
2024-03-03 10:00:00,29,18,25,18,15,18,1,124
2024-03-03 10:10:00,30,25,25,21,13,12,4,130
2024-03-03 10:20:00,26,23,25,10,11,13,1,109
2024-03-03 10:30:00,26,27,18,18,8,8,1,106
2024-03-03 10:40:00,31,15,34,18,18,17,0,133
2024-03-03 10:50:00,39,24,21,22,13,12,3,134
2024-03-03 11:00:00,44,24,28,24,18,23,1,162
2024-03-03 11:10:00,49,21,28,23,19,23,1,164
2024-03-03 11:20:00,46,29,29,28,14,21,1,168
2024-03-03 11:30:00,53,16,27,18,8,11,2,135
2024-03-03 11:40:00,43,26,27,24,15,23,2,160
2024-03-03 11:50:00,45,25,27,25,15,15,2,154
2024-03-03 12:00:00,47,19,24,21,11,14,0,136
2024-03-03 12:10:00,53,24,20,28,14,20,1,160
2024-03-03 12:20:00,35,31,23,24,17,24,1,155
2024-03-03 12:30:00,52,18,28,31,13,15,0,157
2024-03-03 12:40:00,42,23,26,35,17,23,1,167
2024-03-03 12:50:00,50,30,22,20,19,26,3,170
2024-03-03 13:00:00,53,28,23,28,19,17,1,169
2024-03-03 13:10:00,37,22,20,27,21,36,2,165
2024-03-03 13:20:00,65,36,31,42,22,29,0,225
2024-03-03 13:30:00,65,22,23,35,17,21,1,184
2024-03-03 13:40:00,53,20,23,35,15,22,2,170
2024-03-03 13:50:00,38,21,22,27,21,22,4,155
2024-03-03 14:00:00,36,30,30,35,25,27,1,184
2024-03-03 14:10:00,38,23,24,29,14,20,3,151
2024-03-03 14:20:00,37,29,24,31,16,22,2,161
2024-03-03 14:30:00,65,27,26,26,17,26,1,188
2024-03-03 14:40:00,43,35,22,37,18,21,6,182
2024-03-03 14:50:00,44,34,25,34,18,26,1,182
2024-03-03 15:00:00,53,33,26,44,14,21,2,193
2024-03-03 15:10:00,58,24,30,22,12,18,4,168
2024-03-03 15:20:00,37,29,36,30,10,15,6,163
2024-03-03 15:30:00,52,29,30,38,20,23,3,195
2024-03-03 15:40:00,49,34,28,26,13,18,3,171
2024-03-03 15:50:00,57,29,22,19,15,20,0,162
2024-03-03 16:00:00,45,20,24,22,13,13,2,139
2024-03-03 16:10:00,55,25,39,26,19,22,3,189
2024-03-03 16:20:00,50,17,22,32,18,25,1,165
2024-03-03 16:30:00,54,21,21,25,22,22,3,168
2024-03-03 16:40:00,57,27,26,41,13,24,3,191
2024-03-03 16:50:00,36,21,19,26,20,23,3,148
2024-03-03 17:00:00,52,36,19,29,15,21,0,172
2024-03-03 17:10:00,49,26,26,29,17,27,2,176
2024-03-03 17:20:00,47,24,25,19,15,10,3,143
2024-03-03 17:30:00,48,25,25,3,8,1,0,110
2024-03-03 17:40:00,35,24,24,16,18,11,2,130
2024-03-03 17:50:00,43,25,20,33,13,17,0,151
2024-03-03 18:00:00,45,24,15,37,15,14,1,151
2024-03-03 18:10:00,32,24,18,29,15,18,1,137
2024-03-03 18:20:00,29,19,23,22,13,12,2,120
2024-03-03 18:30:00,21,18,21,21,10,10,0,101
2024-03-03 18:40:00,22,32,32,38,15,24,2,165
2024-03-03 18:50:00,20,28,24,21,16,17,3,129
2024-03-03 19:00:00,32,33,18,20,13,11,2,129
2024-03-03 19:10:00,19,21,45,24,14,21,3,147
2024-03-03 19:20:00,17,24,25,25,17,15,1,124
2024-03-03 19:30:00,23,25,34,28,9,8,0,127
2024-03-03 19:40:00,23,26,34,20,16,19,0,138
2024-03-03 19:50:00,19,17,20,27,22,21,1,127
2024-03-03 20:00:00,12,16,25,21,11,11,0,96
2024-03-03 20:10:00,15,27,24,24,10,9,0,109
2024-03-03 20:20:00,14,18,26,20,13,13,0,104
2024-03-03 20:30:00,18,25,28,30,8,12,0,121
2024-03-03 20:40:00,13,24,20,16,7,7,2,89
2024-03-03 20:50:00,7,19,19,18,10,14,1,88
2024-03-03 21:00:00,21,19,22,16,11,9,0,98
2024-03-03 21:10:00,13,22,18,13,9,9,1,85
2024-03-03 21:20:00,10,13,15,17,7,9,0,71
2024-03-03 21:30:00,13,16,14,10,3,3,0,59
2024-03-03 21:40:00,12,20,20,14,8,10,0,84
2024-03-03 21:50:00,9,10,19,15,7,4,1,65
2024-03-03 22:00:00,11,9,22,28,5,10,0,85
2024-03-03 22:10:00,9,17,12,16,6,7,0,67
2024-03-03 22:20:00,7,9,15,16,4,6,0,57
2024-03-03 22:30:00,9,10,8,14,2,3,0,46
2024-03-03 22:40:00,10,8,8,10,3,6,0,45
