datetime,V12Z,V22Z,V51Z,V52Z,V111Z,V121Z,V122Z,Total
2024-03-06 21:00:00,15,22,16,17,10,8,1,89
2024-03-06 21:10:00,16,17,20,17,10,14,0,94
2024-03-06 21:20:00,14,18,12,22,14,16,0,96
2024-03-06 21:30:00,18,13,9,20,11,12,1,84
2024-03-06 21:40:00,14,20,15,13,7,10,0,79
2024-03-06 21:50:00,21,14,12,23,10,11,1,92
2024-03-06 22:00:00,18,18,12,15,3,5,0,71
2024-03-06 22:10:00,17,9,11,28,9,7,1,82
2024-03-06 22:20:00,17,15,14,19,6,10,1,82
2024-03-06 22:30:00,18,13,16,21,7,11,0,86
2024-03-06 22:40:00,13,12,12,13,6,9,0,65
2024-03-06 22:50:00,10,8,18,16,12,10,0,74
2024-03-06 23:00:00,9,9,9,9,8,9,0,53
2024-03-06 23:10:00,11,7,9,9,3,4,0,43
2024-03-06 23:20:00,8,10,10,15,2,8,0,53
2024-03-06 23:30:00,12,8,5,11,2,2,0,40
2024-03-06 23:40:00,7,6,7,8,1,3,0,32
2024-03-06 23:50:00,4,3,6,13,5,7,0,38
2024-03-07 00:00:00,6,3,6,3,1,1,0,20
2024-03-07 00:10:00,3,5,2,10,2,3,0,25
2024-03-07 00:20:00,2,5,5,8,5,6,0,31
2024-03-07 00:30:00,4,4,6,3,0,0,0,17
2024-03-07 00:40:00,2,4,1,3,2,1,0,13
2024-03-07 00:50:00,2,1,2,4,3,2,0,14
2024-03-07 01:00:00,0,0,2,0,0,0,0,2
2024-03-07 01:10:00,2,5,5,3,5,2,0,22
2024-03-07 01:20:00,3,1,4,3,1,1,0,13
2024-03-07 01:30:00,1,4,6,2,0,0,0,13
2024-03-07 01:40:00,1,3,1,1,2,2,0,10
2024-03-07 01:50:00,2,5,6,1,0,0,0,14
2024-03-07 02:00:00,1,1,2,2,1,1,0,8
2024-03-07 02:10:00,2,0,5,1,0,0,0,8
2024-03-07 02:20:00,0,2,1,1,0,2,0,6
2024-03-07 02:30:00,1,2,3,2,1,2,0,11
2024-03-07 02:40:00,2,1,3,1,0,0,0,7
2024-03-07 02:50:00,0,2,4,2,0,0,0,8
2024-03-07 03:00:00,2,0,3,2,1,1,0,9
2024-03-07 03:10:00,2,0,6,2,3,4,0,17
2024-03-07 03:20:00,0,1,3,4,1,2,0,11
2024-03-07 03:30:00,3,1,4,1,0,2,0,11
2024-03-07 03:40:00,1,4,2,3,0,0,0,10
2024-03-07 03:50:00,2,2,3,3,2,2,0,14
2024-03-07 04:00:00,2,4,5,6,1,5,0,23
2024-03-07 04:10:00,13,8,6,2,2,5,0,36
2024-03-07 04:20:00,2,8,8,0,0,0,0,18
2024-03-07 04:30:00,2,11,7,1,1,2,0,24
2024-03-07 04:40:00,3,17,10,3,2,3,0,38
2024-03-07 04:50:00,2,26,10,4,1,3,0,46
2024-03-07 05:00:00,4,27,18,4,4,4,0,61
2024-03-07 05:10:00,9,41,23,8,2,8,0,91
2024-03-07 05:20:00,6,41,34,3,4,3,0,91
2024-03-07 05:30:00,10,46,45,10,3,5,0,119
2024-03-07 05:40:00,4,40,36,5,1,3,0,89
2024-03-07 05:50:00,7,40,44,8,2,3,0,104
2024-03-07 06:00:00,9,51,30,15,3,6,0,114
2024-03-07 06:10:00,8,40,41,11,7,10,0,117
2024-03-07 06:20:00,12,46,32,16,3,8,0,117
2024-03-07 06:30:00,12,44,37,21,4,13,1,132
2024-03-07 06:40:00,11,31,28,19,10,14,0,113
2024-03-07 06:50:00,44,29,18,25,9,20,1,146
2024-03-07 07:00:00,20,44,16,27,10,20,0,137
2024-03-07 07:10:00,19,40,26,25,5,11,1,127
2024-03-07 07:20:00,33,35,20,25,8,12,2,135
2024-03-07 07:30:00,18,36,25,20,13,15,4,131
2024-03-07 07:40:00,28,25,35,26,12,14,3,143
2024-03-07 07:50:00,21,31,22,25,18,24,0,141
2024-03-07 08:00:00,16,30,23,25,15,17,2,128
2024-03-07 08:10:00,24,32,18,30,18,23,3,148
2024-03-07 08:20:00,14,27,24,24,5,19,0,113
2024-03-07 08:30:00,21,48,24,19,14,19,1,146
2024-03-07 08:40:00,19,27,22,20,19,32,1,140
2024-03-07 08:50:00,22,41,26,24,20,28,3,164
2024-03-07 09:00:00,29,34,23,28,19,26,0,159
2024-03-07 09:10:00,22,41,41,27,10,18,0,159
2024-03-07 09:20:00,28,29,24,33,18,31,1,164
2024-03-07 09:30:00,36,26,30,20,8,17,0,137
2024-03-07 09:40:00,38,19,6,32,16,25,1,137
2024-03-07 09:50:00,37,31,16,32,13,17,1,147
2024-03-07 10:00:00,29,27,21,23,18,26,0,144
2024-03-07 10:10:00,30,34,31,30,17,19,0,161
2024-03-07 10:20:00,31,26,27,35,18,16,0,153
2024-03-07 10:30:00,41,25,17,29,12,15,0,139
2024-03-07 10:40:00,34,17,13,33,18,21,1,137
2024-03-07 10:50:00,34,27,22,34,19,24,1,161
2024-03-07 11:00:00,40,24,25,35,24,25,1,174
2024-03-07 11:10:00,43,21,20,34,10,20,0,148
2024-03-07 11:20:00,36,25,18,28,21,25,0,153
2024-03-07 11:30:00,35,27,18,28,17,17,0,142
2024-03-07 11:40:00,43,32,32,40,12,17,0,176
2024-03-07 11:50:00,34,23,26,26,10,21,0,140
2024-03-07 12:00:00,31,26,30,37,12,25,1,162
2024-03-07 12:10:00,39,30,12,37,12,17,1,148
2024-03-07 12:20:00,39,38,30,26,17,21,0,171
2024-03-07 12:30:00,39,29,28,38,24,18,0,176
2024-03-07 12:40:00,52,33,29,44,16,23,0,197
2024-03-07 12:50:00,30,32,47,36,22,23,0,190
2024-03-07 13:00:00,45,22,17,29,14,18,0,145
2024-03-07 13:10:00,37,20,29,41,19,23,2,171
2024-03-07 13:20:00,28,29,13,41,19,28,3,161
2024-03-07 13:30:00,18,23,27,40,20,21,3,152
2024-03-07 13:40:00,40,38,16,31,18,23,1,167
2024-03-07 13:50:00,25,28,15,31,14,21,1,135
2024-03-07 14:00:00,59,21,14,34,23,25,0,176
2024-03-07 14:10:00,39,18,16,36,17,25,0,151
2024-03-07 14:20:00,40,22,23,36,16,30,0,167
2024-03-07 14:30:00,61,20,30,36,17,24,1,189
2024-03-07 14:40:00,38,23,14,34,13,25,0,147
2024-03-07 14:50:00,37,26,18,10,10,17,0,118
2024-03-07 15:00:00,40,22,37,30,12,20,3,164
2024-03-07 15:10:00,22,22,23,20,14,14,1,116
2024-03-07 15:20:00,14,23,26,0,16,19,1,99
2024-03-07 15:30:00,14,24,21,0,13,21,1,94
2024-03-07 15:40:00,21,28,18,17,9,15,1,109
2024-03-07 15:50:00,9,16,15,0,10,16,1,67
2024-03-07 16:00:00,10,26,32,0,14,20,1,103
2024-03-07 16:10:00,10,23,29,0,10,13,0,85
2024-03-07 16:20:00,10,34,14,0,14,24,2,98
2024-03-07 16:30:00,5,24,13,8,20,33,0,103
2024-03-07 16:40:00,17,22,20,14,9,32,1,115
2024-03-07 16:50:00,12,28,21,34,15,31,0,141
2024-03-07 17:00:00,11,27,18,41,19,28,2,146
2024-03-07 17:10:00,12,28,17,34,18,27,0,136
2024-03-07 17:20:00,25,20,13,48,15,27,5,153
2024-03-07 17:30:00,18,28,25,47,15,21,1,155
2024-03-07 17:40:00,10,31,20,37,12,27,0,137
2024-03-07 17:50:00,6,29,26,40,22,31,0,154
2024-03-07 18:00:00,17,21,21,22,19,24,0,124
2024-03-07 18:10:00,20,16,16,29,14,20,1,116
2024-03-07 18:20:00,12,26,22,28,18,19,0,125
2024-03-07 18:30:00,16,13,15,20,23,27,0,114
2024-03-07 18:40:00,23,28,28,46,21,30,1,177
2024-03-07 18:50:00,17,20,39,47,21,25,1,170
2024-03-07 19:00:00,17,20,18,26,14,21,0,116
2024-03-07 19:10:00,23,29,25,25,20,31,1,154
2024-03-07 19:20:00,19,29,28,37,16,20,1,150
2024-03-07 19:30:00,25,19,27,28,16,24,0,139
2024-03-07 19:40:00,29,16,22,31,12,21,0,131
2024-03-07 19:50:00,19,32,25,19,5,9,0,109
2024-03-07 20:00:00,17,18,21,32,7,16,1,112
2024-03-07 20:10:00,26,18,20,23,16,18,1,122
2024-03-07 20:20:00,24,18,23,28,9,17,2,121
2024-03-07 20:30:00,17,21,16,26,13,17,0,110
2024-03-07 20:40:00,20,17,17,25,8,12,1,100
2024-03-07 20:50:00,23,19,19,27,13,22,1,124
2024-03-07 21:00:00,20,27,18,27,9,12,0,113
2024-03-07 21:10:00,25,20,10,25,13,24,0,117
2024-03-07 21:20:00,16,17,16,23,8,7,0,87
2024-03-07 21:30:00,18,18,7,14,5,5,0,67
2024-03-07 21:40:00,16,14,12,22,8,11,0,83
2024-03-07 21:50:00,19,17,9,21,8,12,0,86
2024-03-07 22:00:00,18,13,17,22,13,16,0,99
2024-03-07 22:10:00,21,16,13,19,5,6,0,80
2024-03-07 22:20:00,20,18,16,24,14,13,0,105
2024-03-07 22:30:00,13,15,16,14,12,13,0,83
2024-03-07 22:40:00,15,12,14,13,4,7,0,65
2024-03-07 22:50:00,13,11,12,16,5,9,0,66
2024-03-07 23:00:00,7,17,14,11,6,7,0,62
2024-03-07 23:10:00,6,14,9,9,4,8,0,50
2024-03-07 23:20:00,10,12,13,7,6,6,0,54
2024-03-07 23:30:00,4,9,10,8,3,2,0,36
2024-03-07 23:40:00,7,5,3,5,1,1,0,22
2024-03-07 23:50:00,3,6,8,9,2,2,0,30
2024-03-08 00:00:00,3,4,2,9,3,3,0,24
2024-03-08 00:10:00,5,7,8,7,5,4,0,36
2024-03-08 00:20:00,8,6,4,7,7,8,0,40
2024-03-08 00:30:00,5,4,4,2,1,2,0,18
2024-03-08 00:40:00,3,3,0,2,1,1,0,10
2024-03-08 00:50:00,4,0,0,6,2,3,0,15
2024-03-08 01:00:00,0,1,1,3,0,0,0,5
2024-03-08 01:10:00,1,3,3,2,1,1,0,11
2024-03-08 01:20:00,5,1,4,2,0,1,0,13
2024-03-08 01:30:00,5,1,0,4,0,3,0,13
2024-03-08 01:40:00,2,5,3,0,0,0,0,10
2024-03-08 01:50:00,1,3,1,0,1,1,0,7
2024-03-08 02:00:00,3,0,5,1,1,1,0,11
2024-03-08 02:10:00,0,1,6,2,0,1,0,10
2024-03-08 02:20:00,3,3,6,0,0,0,0,12
2024-03-08 02:30:00,0,3,0,0,0,0,0,3
2024-03-08 02:40:00,1,1,5,1,1,1,0,10
2024-03-08 02:50:00,1,1,4,3,0,0,0,9
2024-03-08 03:00:00,1,2,4,2,0,0,0,9
2024-03-08 03:10:00,0,1,4,1,0,1,0,7
2024-03-08 03:20:00,2,4,0,4,2,1,0,13
2024-03-08 03:30:00,4,4,2,0,0,0,0,10
2024-03-08 03:40:00,0,4,5,2,0,2,0,13
2024-03-08 03:50:00,3,3,3,2,1,1,0,13
2024-03-08 04:00:00,5,2,5,2,1,1,0,16
2024-03-08 04:10:00,4,12,5,4,2,4,0,31
2024-03-08 04:20:00,2,14,6,1,0,0,0,23
2024-03-08 04:30:00,1,15,6,1,1,2,0,26
2024-03-08 04:40:00,1,16,13,5,3,4,0,42
2024-03-08 04:50:00,3,23,12,4,1,1,0,44
2024-03-08 05:00:00,5,24,16,5,2,6,0,58
2024-03-08 05:10:00,6,34,23,10,6,5,0,84
2024-03-08 05:20:00,6,36,28,6,4,5,0,85
2024-03-08 05:30:00,7,60,35,5,1,4,0,112
2024-03-08 05:40:00,8,49,53,5,1,2,0,118
2024-03-08 05:50:00,6,51,35,9,0,1,0,102
2024-03-08 06:00:00,7,38,33,12,3,7,0,100
2024-03-08 06:10:00,10,38,45,21,10,12,0,136
2024-03-08 06:20:00,13,38,39,13,3,3,0,109
2024-03-08 06:30:00,8,37,29,28,9,17,1,129
2024-03-08 06:40:00,17,27,27,16,3,6,1,97
2024-03-08 06:50:00,26,40,25,21,6,14,0,132
2024-03-08 07:00:00,28,34,29,21,7,12,1,132
2024-03-08 07:10:00,29,43,27,25,6,12,1,143
2024-03-08 07:20:00,15,38,38,29,7,16,2,145
2024-03-08 07:30:00,16,32,21,24,9,14,9,125
2024-03-08 07:40:00,18,28,17,18,17,22,6,126
2024-03-08 07:50:00,23,26,26,25,17,27,6,150
2024-03-08 08:00:00,12,38,31,24,7,9,1,122
2024-03-08 08:10:00,19,30,21,24,11,27,0,132
2024-03-08 08:20:00,31,42,18,33,14,20,2,160
2024-03-08 08:30:00,26,40,28,24,21,17,0,156
2024-03-08 08:40:00,27,35,37,26,17,24,1,167
2024-03-08 08:50:00,28,23,42,24,10,18,3,148
2024-03-08 09:00:00,26,32,30,36,9,21,0,154
2024-03-08 09:10:00,33,32,29,23,20,26,1,164
2024-03-08 09:20:00,24,27,29,29,9,14,3,135
2024-03-08 09:30:00,38,31,37,23,20,24,0,173
2024-03-08 09:40:00,31,21,14,29,13,19,0,127
2024-03-08 09:50:00,31,18,14,24,17,18,0,122
2024-03-08 10:00:00,27,22,22,30,11,21,0,133
2024-03-08 10:10:00,32,23,22,28,15,17,0,137
2024-03-08 10:20:00,36,15,20,29,19,23,0,142
2024-03-08 10:30:00,34,21,23,26,12,17,0,133
2024-03-08 10:40:00,28,30,4,32,19,28,0,141
2024-03-08 10:50:00,44,29,8,32,16,26,1,156
2024-03-08 11:00:00,54,26,32,43,18,17,1,191
2024-03-08 11:10:00,38,35,27,42,7,23,0,172
2024-03-08 11:20:00,45,28,27,40,18,27,0,185
2024-03-08 11:30:00,46,32,25,24,15,15,0,157
2024-03-08 11:40:00,46,31,45,43,16,22,1,204
2024-03-08 11:50:00,47,30,25,39,18,21,0,180
2024-03-08 12:00:00,16,29,16,25,21,18,1,126
2024-03-08 12:10:00,39,23,19,56,8,24,0,169
2024-03-08 12:20:00,45,25,18,27,17,18,2,152
2024-03-08 12:30:00,31,41,26,31,14,24,2,169
2024-03-08 12:40:00,19,22,25,37,20,21,1,145
2024-03-08 12:50:00,17,29,26,35,21,21,3,152
2024-03-08 13:00:00,25,29,24,40,11,25,2,156
2024-03-08 13:10:00,29,29,19,62,8,28,1,176
2024-03-08 13:20:00,18,25,28,34,16,20,0,141
2024-03-08 13:30:00,34,32,19,36,18,31,1,171
2024-03-08 13:40:00,33,24,25,47,19,28,1,177
2024-03-08 13:50:00,39,38,22,45,18,24,2,188
2024-03-08 14:00:00,43,27,25,38,12,20,0,165
2024-03-08 14:10:00,42,25,26,63,14,20,0,190
2024-03-08 14:20:00,47,29,31,39,14,19,1,180
2024-03-08 14:30:00,49,34,33,21,20,24,0,181
2024-03-08 14:40:00,41,43,23,51,15,25,2,200
2024-03-08 14:50:00,36,27,32,45,15,21,1,177
2024-03-08 15:00:00,49,31,26,37,15,29,1,188
2024-03-08 15:10:00,40,21,25,46,15,25,2,174
2024-03-08 15:20:00,31,35,26,48,10,22,2,174
2024-03-08 15:30:00,52,22,23,23,16,13,1,150
2024-03-08 15:40:00,60,33,28,25,14,26,0,186
2024-03-08 15:50:00,27,21,25,44,14,34,2,167
2024-03-08 16:00:00,38,30,22,28,8,18,1,145
2024-03-08 16:10:00,33,26,27,43,15,24,3,171
2024-03-08 16:20:00,45,17,20,37,8,26,3,156
2024-03-08 16:30:00,50,21,25,43,17,32,1,189
2024-03-08 16:40:00,47,35,22,33,20,28,1,186
2024-03-08 16:50:00,44,23,28,19,21,33,2,170
2024-03-08 17:00:00,25,22,17,23,20,36,0,143
2024-03-08 17:10:00,39,43,18,20,13,34,1,168
2024-03-08 17:20:00,52,22,18,41,23,20,0,176
2024-03-08 17:30:00,27,19,19,35,17,7,1,125
2024-03-08 17:40:00,13,26,14,13,16,18,2,102
2024-03-08 17:50:00,24,23,14,33,12,31,0,137
2024-03-08 18:00:00,8,16,14,41,13,23,1,116
2024-03-08 18:10:00,10,27,20,39,15,22,3,136
2024-03-08 18:20:00,23,28,14,31,10,18,1,125
2024-03-08 18:30:00,13,27,24,37,18,26,1,146
2024-03-08 18:40:00,30,33,19,39,12,21,1,155
2024-03-08 18:50:00,10,17,28,35,16,19,2,127
2024-03-08 19:00:00,21,31,27,27,15,20,0,141
2024-03-08 19:10:00,18,30,30,26,12,18,2,136
2024-03-08 19:20:00,25,21,36,31,19,26,2,160
2024-03-08 19:30:00,15,28,39,25,10,13,0,130
2024-03-08 19:40:00,22,38,33,30,11,15,0,149
2024-03-08 19:50:00,25,25,26,24,20,22,0,142
2024-03-08 20:00:00,14,23,26,23,17,18,0,121
2024-03-08 20:10:00,20,14,25,26,24,20,0,129
2024-03-08 20:20:00,19,22,44,31,13,18,0,147
2024-03-08 20:30:00,23,30,28,28,8,10,0,127
2024-03-08 20:40:00,19,18,18,19,3,4,0,81
2024-03-08 20:50:00,31,13,21,20,13,17,1,116
2024-03-08 21:00:00,33,23,28,23,6,8,1,122
2024-03-08 21:10:00,14,18,24,19,7,10,0,92
2024-03-08 21:20:00,22,11,27,28,17,14,0,119
2024-03-08 21:30:00,21,17,19,28,10,13,0,108
2024-03-08 21:40:00,17,26,15,19,6,7,0,90
2024-03-08 21:50:00,18,19,20,23,10,16,0,106
2024-03-08 22:00:00,20,14,23,23,10,16,1,107
2024-03-08 22:10:00,14,20,25,24,9,17,1,110
2024-03-08 22:20:00,16,14,17,25,7,8,0,87
2024-03-08 22:30:00,15,23,23,26,12,16,1,116
2024-03-08 22:40:00,14,16,19,23,4,5,0,81
2024-03-08 22:50:00,11,16,23,20,7,11,0,88
2024-03-08 23:00:00,10,18,32,20,14,16,1,111
2024-03-08 23:10:00,9,14,11,22,7,5,1,69
2024-03-08 23:20:00,8,11,17,18,12,12,0,78
2024-03-08 23:30:00,11,11,15,20,4,5,0,66
2024-03-08 23:40:00,7,11,15,12,3,3,0,51
2024-03-08 23:50:00,17,8,8,22,6,6,0,67
2024-03-09 00:00:00,3,12,20,11,7,6,0,59
2024-03-09 00:10:00,9,6,8,9,5,3,0,40
2024-03-09 00:20:00,11,9,10,19,3,6,0,58
2024-03-09 00:30:00,9,13,14,13,1,1,2,53
2024-03-09 00:40:00,3,8,8,17,4,5,0,45
2024-03-09 00:50:00,2,5,9,14,5,4,0,39
2024-03-09 01:00:00,10,5,6,9,2,4,0,36
2024-03-09 01:10:00,2,6,11,7,0,1,0,27
2024-03-09 01:20:00,3,7,6,11,7,6,0,40
2024-03-09 01:30:00,0,4,9,13,5,6,0,37
2024-03-09 01:40:00,2,3,7,11,1,5,1,30
2024-03-09 01:50:00,6,4,11,11,4,5,0,41
2024-03-09 02:00:00,4,4,10,6,2,3,0,29
2024-03-09 02:10:00,3,3,3,5,1,3,0,18
2024-03-09 02:20:00,2,1,4,10,1,3,0,21
2024-03-09 02:30:00,2,2,4,4,0,4,0,16
2024-03-09 02:40:00,2,3,3,4,0,0,0,12
2024-03-09 02:50:00,2,0,2,8,3,7,0,22
2024-03-09 03:00:00,1,1,5,7,0,2,0,16
2024-03-09 03:10:00,2,4,2,4,0,1,0,13
2024-03-09 03:20:00,1,2,9,6,1,3,0,22
2024-03-09 03:30:00,2,0,4,6,1,1,0,14
2024-03-09 03:40:00,2,3,9,3,0,1,0,18
2024-03-09 03:50:00,3,4,3,9,1,2,0,22
2024-03-09 04:00:00,1,4,5,7,1,4,0,22
2024-03-09 04:10:00,4,2,7,5,3,5,0,26
2024-03-09 04:20:00,1,5,8,0,0,0,0,14
2024-03-09 04:30:00,3,11,4,3,0,0,0,21
2024-03-09 04:40:00,0,12,4,5,3,3,0,27
2024-03-09 04:50:00,1,14,11,6,3,5,0,40
2024-03-09 05:00:00,2,11,6,12,2,7,0,40
2024-03-09 05:10:00,5,12,13,5,1,5,1,42
2024-03-09 05:20:00,5,13,10,7,7,9,0,51
2024-03-09 05:30:00,6,16,19,2,0,0,0,43
2024-03-09 05:40:00,3,15,14,5,4,4,0,45
2024-03-09 05:50:00,3,17,16,7,1,2,0,46
2024-03-09 06:00:00,6,15,17,8,1,4,0,51
2024-03-09 06:10:00,7,11,16,8,4,8,0,54
2024-03-09 06:20:00,9,11,18,9,6,4,0,57
2024-03-09 06:30:00,11,15,13,7,2,5,0,53
2024-03-09 06:40:00,13,15,18,12,6,5,0,69
2024-03-09 06:50:00,16,11,14,6,2,3,1,53
2024-03-09 07:00:00,19,13,21,11,1,4,0,69
2024-03-09 07:10:00,14,18,11,3,5,4,1,56
2024-03-09 07:20:00,18,18,19,4,2,5,0,66
2024-03-09 07:30:00,19,26,29,6,5,7,0,92
2024-03-09 07:40:00,18,27,30,9,9,9,1,103
2024-03-09 07:50:00,18,20,29,8,6,5,0,86
2024-03-09 08:00:00,23,32,23,14,2,4,0,98
2024-03-09 08:10:00,17,21,17,9,6,6,0,76
2024-03-09 08:20:00,22,20,16,7,9,12,0,86
2024-03-09 08:30:00,23,31,30,14,8,10,0,116
2024-03-09 08:40:00,24,22,26,14,14,19,0,119
2024-03-09 08:50:00,23,19,23,10,10,12,2,99
2024-03-09 09:00:00,34,22,26,21,6,9,2,120
2024-03-09 09:10:00,33,24,30,12,11,14,0,124
2024-03-09 09:20:00,32,24,25,15,15,15,0,126
2024-03-09 09:30:00,27,20,36,13,13,18,0,127
2024-03-09 09:40:00,25,33,33,23,9,9,1,133
2024-03-09 09:50:00,27,24,12,14,17,17,1,112
2024-03-09 10:00:00,28,25,18,10,11,17,2,111
2024-03-09 10:10:00,20,25,23,25,9,17,0,119
2024-03-09 10:20:00,34,22,13,22,13,18,2,124
2024-03-09 10:30:00,42,25,35,32,13,19,2,168
2024-03-09 10:40:00,35,17,25,19,12,16,0,124
2024-03-09 10:50:00,41,22,30,34,19,19,2,167
2024-03-09 11:00:00,41,31,36,22,17,20,1,168
2024-03-09 11:10:00,28,30,28,28,13,19,0,146
2024-03-09 11:20:00,42,28,27,32,13,20,0,162
2024-03-09 11:30:00,41,26,22,33,14,19,2,157
2024-03-09 11:40:00,43,18,37,40,13,19,0,170
2024-03-09 11:50:00,40,29,27,31,13,15,0,155
2024-03-09 12:00:00,52,27,25,34,11,15,0,164
2024-03-09 12:10:00,41,28,24,40,9,9,0,151
2024-03-09 12:20:00,53,23,34,36,15,27,0,188
2024-03-09 12:30:00,49,37,17,34,10,19,1,167
2024-03-09 12:40:00,53,27,20,39,16,21,0,176
2024-03-09 12:50:00,40,30,19,47,7,27,1,171
2024-03-09 13:00:00,49,30,20,39,8,24,0,170
2024-03-09 13:10:00,35,36,31,50,14,19,2,187
2024-03-09 13:20:00,43,25,26,30,20,29,2,175
2024-03-09 13:30:00,38,16,19,35,12,20,0,140
2024-03-09 13:40:00,47,24,15,46,19,21,0,172
2024-03-09 13:50:00,52,19,8,35,17,20,1,152
2024-03-09 14:00:00,55,27,14,47,20,20,3,186
2024-03-09 14:10:00,56,23,32,31,11,15,0,168
2024-03-09 14:20:00,68,19,20,46,15,21,3,192
2024-03-09 14:30:00,52,29,21,46,8,23,1,180
2024-03-09 14:40:00,63,24,12,32,5,24,1,161
2024-03-09 14:50:00,51,17,16,43,8,19,0,154
2024-03-09 15:00:00,39,23,33,39,8,18,0,160
2024-03-09 15:10:00,39,27,29,44,14,17,0,170
2024-03-09 15:20:00,55,24,23,39,17,21,0,179
2024-03-09 15:30:00,54,18,28,40,20,21,1,182
2024-03-09 15:40:00,55,23,16,28,11,14,3,150
2024-03-09 15:50:00,44,24,19,43,12,14,2,158
2024-03-09 16:00:00,23,26,22,37,14,16,1,139
2024-03-09 16:10:00,32,20,13,41,11,23,0,140
2024-03-09 16:20:00,35,25,20,27,9,14,0,130
2024-03-09 16:30:00,43,27,28,35,8,11,0,152
2024-03-09 16:40:00,23,21,18,37,16,17,1,133
2024-03-09 16:50:00,34,28,24,49,11,12,2,160
2024-03-09 17:00:00,44,26,20,53,19,15,2,179
2024-03-09 17:10:00,32,19,21,53,8,26,2,161
2024-03-09 17:20:00,31,19,25,48,19,19,0,161
2024-03-09 17:30:00,30,18,26,61,11,16,0,162
2024-03-09 17:40:00,35,24,27,33,15,16,0,150
2024-03-09 17:50:00,30,17,24,40,16,25,1,153
2024-03-09 18:00:00,32,14,15,29,17,19,1,127
2024-03-09 18:10:00,40,23,25,27,9,14,0,138
2024-03-09 18:20:00,30,19,28,33,17,16,0,143
2024-03-09 18:30:00,26,23,20,25,18,19,1,132
2024-03-09 18:40:00,17,31,28,31,23,14,1,145
