datetime,V12Z,V22Z,V51Z,V52Z,V111Z,V121Z,V122Z,Total
2024-03-30 05:30:00,7,8,17,8,1,4,0,45
2024-03-30 05:40:00,3,12,17,8,3,6,0,49
2024-03-30 05:50:00,9,13,12,5,3,2,0,44
2024-03-30 06:00:00,9,8,13,7,1,2,0,40
2024-03-30 06:10:00,5,7,10,4,2,3,0,31
2024-03-30 06:20:00,15,11,16,11,5,6,0,64
2024-03-30 06:30:00,6,18,16,9,1,4,0,54
2024-03-30 06:40:00,6,10,13,15,4,8,0,56
2024-03-30 06:50:00,9,11,13,8,2,2,0,45
2024-03-30 07:00:00,6,13,11,17,3,3,0,53
2024-03-30 07:10:00,10,12,17,12,1,1,0,53
2024-03-30 07:20:00,10,13,12,7,4,5,0,51
2024-03-30 07:30:00,12,17,15,7,6,6,0,63
2024-03-30 07:40:00,20,18,16,6,7,6,0,73
2024-03-30 07:50:00,20,12,17,8,3,5,0,65
2024-03-30 08:00:00,13,14,23,7,5,4,0,66
2024-03-30 08:10:00,18,19,13,7,3,5,1,66
2024-03-30 08:20:00,15,20,20,9,1,4,0,69
2024-03-30 08:30:00,27,14,25,9,6,3,0,84
2024-03-30 08:40:00,18,27,34,14,7,8,0,108
2024-03-30 08:50:00,23,28,24,11,4,11,0,101
2024-03-30 09:00:00,26,23,25,17,11,12,0,114
2024-03-30 09:10:00,29,25,31,10,13,20,1,129
2024-03-30 09:20:00,24,32,36,15,12,13,0,132
2024-03-30 09:30:00,39,22,24,14,7,7,1,114
2024-03-30 09:40:00,34,27,33,18,5,6,0,123
2024-03-30 09:50:00,27,33,21,22,15,22,1,141
2024-03-30 10:00:00,22,29,39,20,11,13,2,136
2024-03-30 10:10:00,40,36,27,18,9,14,1,145
2024-03-30 10:20:00,27,30,29,29,10,12,1,138
2024-03-30 10:30:00,44,23,25,24,9,12,1,138
2024-03-30 10:40:00,31,21,23,32,9,10,1,127
2024-03-30 10:50:00,29,27,32,30,14,17,0,149
2024-03-30 11:00:00,34,23,37,25,14,15,0,148
2024-03-30 11:10:00,33,23,32,37,9,13,0,147
2024-03-30 11:20:00,31,29,13,35,22,23,2,155
2024-03-30 11:30:00,31,27,28,34,14,24,1,159
2024-03-30 11:40:00,46,25,30,33,14,12,2,162
2024-03-30 11:50:00,27,19,18,33,20,20,1,138
2024-03-30 12:00:00,52,27,29,47,14,15,0,184
2024-03-30 12:10:00,43,24,28,39,10,9,2,155
2024-03-30 12:20:00,34,24,28,30,13,17,0,146
2024-03-30 12:30:00,37,34,32,43,7,6,3,162
2024-03-30 12:40:00,31,22,27,31,14,28,4,157
2024-03-30 12:50:00,30,22,25,31,11,14,1,134
2024-03-30 13:00:00,30,32,33,32,14,23,1,165
2024-03-30 13:10:00,27,27,11,35,14,23,0,137
2024-03-30 13:20:00,41,33,35,33,14,15,1,172
2024-03-30 13:30:00,32,29,24,36,23,29,1,174
2024-03-30 13:40:00,31,20,19,55,13,14,0,152
2024-03-30 13:50:00,37,32,26,46,15,23,0,179
2024-03-30 14:00:00,36,28,26,38,15,17,0,160
2024-03-30 14:10:00,35,32,36,40,11,13,2,169
2024-03-30 14:20:00,27,33,31,54,19,24,1,189
2024-03-30 14:30:00,31,18,24,57,13,18,0,161
2024-03-30 14:40:00,40,20,29,33,16,27,1,166
2024-03-30 14:50:00,36,23,21,46,10,28,1,165
2024-03-30 15:00:00,31,37,32,45,11,16,0,172
2024-03-30 15:10:00,27,19,26,43,13,19,0,147
2024-03-30 15:20:00,39,17,29,39,12,19,1,156
2024-03-30 15:30:00,26,25,33,49,22,20,0,175
2024-03-30 15:40:00,34,29,22,45,17,22,0,169
2024-03-30 15:50:00,32,10,21,43,19,22,0,147
2024-03-30 16:00:00,30,24,35,53,16,25,0,183
2024-03-30 16:10:00,32,19,27,37,9,21,2,147
2024-03-30 16:20:00,33,29,32,44,15,26,1,180
2024-03-30 16:30:00,37,23,26,31,15,17,0,149
2024-03-30 16:40:00,37,17,23,44,14,20,1,156
2024-03-30 16:50:00,22,22,24,43,20,19,1,151
2024-03-30 17:00:00,45,20,27,42,13,13,0,160
2024-03-30 17:10:00,31,27,30,39,15,22,1,165
2024-03-30 17:20:00,28,27,25,33,17,24,1,155
2024-03-30 17:30:00,30,30,29,50,18,20,0,177
2024-03-30 17:40:00,43,29,28,41,12,13,0,166
2024-03-30 17:50:00,33,25,24,44,11,13,2,152
2024-03-30 18:00:00,39,25,26,46,12,14,0,162
2024-03-30 18:10:00,35,27,30,45,13,18,0,168
2024-03-30 18:20:00,29,26,34,44,11,18,1,163
2024-03-30 18:30:00,31,22,31,41,11,15,1,152
2024-03-30 18:40:00,36,25,24,37,14,18,1,155
2024-03-30 18:50:00,21,21,20,27,17,20,1,127
2024-03-30 19:00:00,30,20,20,25,7,9,0,111
2024-03-30 19:10:00,19,23,25,22,14,27,0,130
2024-03-30 19:20:00,31,18,22,25,5,6,0,107
2024-03-30 19:30:00,11,23,25,31,6,10,0,106
2024-03-30 19:40:00,22,21,35,28,10,14,0,130
2024-03-30 19:50:00,10,19,31,27,7,10,1,105
2024-03-30 20:00:00,16,21,24,32,12,15,0,120
2024-03-30 20:10:00,25,23,22,28,11,17,1,127
2024-03-30 20:20:00,21,28,28,24,11,10,0,122
2024-03-30 20:30:00,11,24,23,34,13,17,0,122
2024-03-30 20:40:00,12,17,23,22,8,10,0,92
2024-03-30 20:50:00,13,16,25,26,8,6,5,99
2024-03-30 21:00:00,17,22,28,22,4,7,0,100
2024-03-30 21:10:00,19,24,20,16,8,8,0,95
2024-03-30 21:20:00,12,13,21,27,3,4,1,81
2024-03-30 21:30:00,14,24,18,24,5,7,0,92
2024-03-30 21:40:00,15,15,25,19,9,14,0,97
2024-03-30 21:50:00,9,17,22,24,3,8,2,85
2024-03-30 22:00:00,17,13,25,25,4,5,0,89
2024-03-30 22:10:00,14,12,30,17,5,6,0,84
2024-03-30 22:20:00,18,7,17,17,7,8,0,74
2024-03-30 22:30:00,10,10,18,21,6,10,0,75
2024-03-30 22:40:00,13,9,15,28,8,7,0,80
2024-03-30 22:50:00,11,14,23,20,6,7,0,81
2024-03-30 23:00:00,9,15,18,11,3,4,0,60
2024-03-30 23:10:00,12,13,20,19,21,8,0,93
2024-03-30 23:20:00,16,15,17,14,9,10,0,81
2024-03-30 23:30:00,13,11,12,16,2,3,1,58
2024-03-30 23:40:00,8,5,11,12,6,4,0,46
2024-03-30 23:50:00,3,6,20,8,4,6,0,47
2024-03-31 00:00:00,7,10,18,13,4,8,0,60
2024-03-31 00:10:00,4,11,10,16,7,6,0,54
2024-03-31 00:20:00,8,11,15,19,4,7,0,64
2024-03-31 00:30:00,12,3,9,11,2,4,0,41
2024-03-31 00:40:00,8,7,9,8,2,3,0,37
2024-03-31 00:50:00,3,4,10,14,2,3,0,36
2024-03-31 01:00:00,6,4,7,21,1,3,0,42
2024-03-31 01:10:00,6,7,10,6,2,3,0,34
2024-03-31 01:20:00,5,5,7,8,3,3,0,31
2024-03-31 01:30:00,11,4,8,4,0,0,0,27
2024-03-31 01:40:00,8,4,9,15,4,3,0,43
2024-03-31 01:50:00,6,6,2,7,2,6,0,29
2024-03-31 02:00:00,0,0,0,0,0,0,0,0
2024-03-31 02:10:00,0,0,0,0,0,0,0,0
2024-03-31 02:20:00,0,0,0,0,0,0,0,0
2024-03-31 02:30:00,0,0,0,0,0,0,0,0
2024-03-31 02:40:00,0,0,0,0,0,0,0,0
2024-03-31 02:50:00,0,0,0,0,0,0,0,0
2024-03-31 03:00:00,0,0,0,0,0,0,0,0
2024-03-31 03:10:00,0,0,0,0,0,0,0,0
2024-03-31 03:20:00,0,0,0,0,0,0,0,0
2024-03-31 03:30:00,0,0,0,0,0,0,0,0
2024-03-31 03:40:00,0,0,0,0,0,0,0,0
2024-03-31 03:50:00,0,0,0,0,0,0,0,0
2024-03-31 04:00:00,6,5,5,9,2,2,0,29
2024-03-31 04:10:00,8,8,7,5,0,0,0,28
2024-03-31 04:20:00,4,2,8,9,2,1,0,26
2024-03-31 04:30:00,5,9,3,5,1,1,0,24
2024-03-31 04:40:00,6,9,4,6,3,2,0,30
2024-03-31 04:50:00,5,13,8,3,0,0,0,29
2024-03-31 05:00:00,2,13,6,8,1,1,0,31
2024-03-31 05:10:00,4,10,7,6,0,0,0,27
2024-03-31 05:20:00,3,10,11,5,1,1,0,31
2024-03-31 05:30:00,8,16,14,5,2,3,0,48
2024-03-31 05:40:00,7,10,10,7,3,2,1,40
2024-03-31 05:50:00,7,12,14,8,3,3,0,47
2024-03-31 06:00:00,9,8,15,8,0,0,0,40
2024-03-31 06:10:00,5,6,8,9,3,3,0,34
2024-03-31 06:20:00,10,4,10,11,1,2,0,38
2024-03-31 06:30:00,12,1,8,3,1,1,0,26
2024-03-31 06:40:00,6,6,4,10,5,4,0,35
2024-03-31 06:50:00,5,4,8,8,0,1,0,26
2024-03-31 07:00:00,5,5,5,7,1,1,0,24
2024-03-31 07:10:00,10,2,7,5,2,2,0,28
2024-03-31 07:20:00,6,5,5,6,1,2,0,25
2024-03-31 07:30:00,5,4,9,4,2,4,0,28
2024-03-31 07:40:00,5,9,11,3,1,1,0,30
2024-03-31 07:50:00,10,10,8,1,2,2,0,33
2024-03-31 08:00:00,8,12,11,6,3,3,0,43
2024-03-31 08:10:00,8,14,11,2,11,12,0,58
2024-03-31 08:20:00,10,12,12,4,8,9,0,55
2024-03-31 08:30:00,13,9,12,6,11,11,0,62
2024-03-31 08:40:00,16,12,17,7,8,8,0,68
2024-03-31 08:50:00,13,14,13,7,7,7,0,61
2024-03-31 09:00:00,15,18,18,6,3,3,0,63
2024-03-31 09:10:00,21,17,18,7,3,3,0,69
2024-03-31 09:20:00,17,31,22,8,5,6,0,89
2024-03-31 09:30:00,20,20,21,10,4,6,1,82
2024-03-31 09:40:00,25,15,11,17,9,12,1,90
2024-03-31 09:50:00,29,19,26,16,9,10,0,109
2024-03-31 10:00:00,24,19,22,11,11,10,0,97
2024-03-31 10:10:00,23,26,23,23,8,8,1,112
2024-03-31 10:20:00,20,14,22,12,7,8,0,83
2024-03-31 10:30:00,30,22,27,15,12,12,2,120
2024-03-31 10:40:00,33,13,29,11,6,6,1,99
2024-03-31 10:50:00,31,21,26,23,16,17,2,136
2024-03-31 11:00:00,27,25,23,27,14,16,2,134
2024-03-31 11:10:00,28,30,32,20,8,11,2,131
2024-03-31 11:20:00,37,20,23,29,15,21,0,145
2024-03-31 11:30:00,44,34,22,33,15,19,0,167
2024-03-31 11:40:00,43,26,24,36,16,17,2,164
2024-03-31 11:50:00,42,27,28,40,15,23,0,175
2024-03-31 12:00:00,30,22,22,36,20,19,0,149
2024-03-31 12:10:00,50,22,23,21,21,27,0,164
2024-03-31 12:20:00,39,27,19,16,16,17,1,135
2024-03-31 12:30:00,49,26,28,34,21,19,2,179
2024-03-31 12:40:00,41,34,26,23,21,22,1,168
2024-03-31 12:50:00,42,27,24,30,14,15,1,153
2024-03-31 13:00:00,39,33,29,32,15,17,1,166
2024-03-31 13:10:00,40,22,24,22,23,19,2,152
2024-03-31 13:20:00,35,21,35,26,18,28,0,163
2024-03-31 13:30:00,36,21,27,25,14,14,0,137
2024-03-31 13:40:00,41,24,30,28,20,22,2,167
2024-03-31 13:50:00,35,22,32,28,16,24,0,157
2024-03-31 14:00:00,45,21,19,29,17,22,1,154
2024-03-31 14:10:00,46,21,17,32,19,20,1,156
2024-03-31 14:20:00,45,31,21,28,17,23,2,167
2024-03-31 14:30:00,45,29,23,28,18,18,0,161
2024-03-31 14:40:00,32,19,21,37,23,25,0,157
2024-03-31 14:50:00,33,26,25,32,13,22,2,153
2024-03-31 15:00:00,39,19,30,35,22,20,1,166
2024-03-31 15:10:00,44,22,22,19,24,21,1,153
2024-03-31 15:20:00,36,18,34,25,19,15,1,148
2024-03-31 15:30:00,40,32,23,25,14,11,1,146
2024-03-31 15:40:00,31,30,25,20,14,17,1,138
2024-03-31 15:50:00,37,31,21,22,19,21,2,153
2024-03-31 16:00:00,35,27,30,22,15,16,1,146
2024-03-31 16:10:00,34,31,30,28,15,13,0,151
2024-03-31 16:20:00,37,33,34,20,23,23,1,171
2024-03-31 16:30:00,42,31,26,21,18,16,0,154
2024-03-31 16:40:00,41,26,29,28,14,13,2,153
2024-03-31 16:50:00,43,28,27,32,16,18,3,167
2024-03-31 17:00:00,34,34,24,32,15,18,1,158
2024-03-31 17:10:00,38,25,22,29,15,22,2,153
2024-03-31 17:20:00,38,27,22,26,19,17,0,149
2024-03-31 17:30:00,40,21,23,18,16,23,0,141
2024-03-31 17:40:00,31,33,22,21,12,20,0,139
2024-03-31 17:50:00,40,30,27,26,12,12,1,148
2024-03-31 18:00:00,36,28,27,21,8,9,1,130
2024-03-31 18:10:00,45,25,18,26,13,16,0,143
2024-03-31 18:20:00,41,30,23,32,12,12,0,150
2024-03-31 18:30:00,29,22,26,20,9,8,2,116
2024-03-31 18:40:00,30,17,27,28,18,19,3,142
2024-03-31 18:50:00,38,25,26,19,11,15,1,135
2024-03-31 19:00:00,32,29,36,26,7,4,3,137
2024-03-31 19:10:00,33,35,30,30,18,15,0,161
2024-03-31 19:20:00,32,28,22,23,17,20,1,143
2024-03-31 19:30:00,38,22,27,36,10,13,2,148
2024-03-31 19:40:00,31,38,33,25,17,16,1,161
2024-03-31 19:50:00,28,26,29,23,11,11,0,128
2024-03-31 20:00:00,19,30,31,18,8,11,0,117
2024-03-31 20:10:00,23,20,25,14,7,7,2,98
2024-03-31 20:20:00,19,27,27,11,6,12,1,103
2024-03-31 20:30:00,14,28,22,21,15,24,0,124
2024-03-31 20:40:00,19,26,20,24,17,12,3,121
2024-03-31 20:50:00,20,21,25,23,8,11,1,109
2024-03-31 21:00:00,18,27,33,17,11,15,1,122
2024-03-31 21:10:00,14,23,30,22,10,8,1,108
2024-03-31 21:20:00,15,20,30,19,7,8,0,99
2024-03-31 21:30:00,13,14,26,29,10,8,2,102
2024-03-31 21:40:00,11,20,27,24,7,7,0,96
2024-03-31 21:50:00,12,16,21,24,14,14,0,101
2024-03-31 22:00:00,13,16,25,16,6,5,0,81
2024-03-31 22:10:00,13,24,25,21,2,2,0,87
2024-03-31 22:20:00,8,10,14,15,3,2,1,53
2024-03-31 22:30:00,10,14,28,15,6,4,0,77
2024-03-31 22:40:00,9,13,21,16,4,6,0,69
2024-03-31 22:50:00,21,6,21,20,9,10,0,87
2024-03-31 23:00:00,15,10,7,21,8,11,0,72
2024-03-31 23:10:00,10,12,17,15,6,8,0,68
2024-03-31 23:20:00,12,6,11,16,2,2,0,49
2024-03-31 23:30:00,14,5,12,16,5,4,0,56
2024-03-31 23:40:00,9,6,13,14,7,5,0,54
2024-03-31 23:50:00,9,7,12,8,0,0,0,36
2024-04-01 00:00:00,9,7,18,10,2,2,0,48
2024-04-01 00:10:00,12,6,13,15,2,3,0,51
2024-04-01 00:20:00,7,10,8,8,0,0,0,33
2024-04-01 00:30:00,10,8,9,7,2,4,0,40
2024-04-01 00:40:00,9,8,8,8,2,2,0,37
2024-04-01 00:50:00,9,5,14,17,6,4,0,55
2024-04-01 01:00:00,3,5,8,6,0,0,0,22
2024-04-01 01:10:00,9,10,10,5,0,0,0,34
2024-04-01 01:20:00,9,5,3,12,5,6,0,40
2024-04-01 01:30:00,8,2,9,7,1,3,0,30
2024-04-01 01:40:00,6,0,7,8,0,0,0,21
2024-04-01 01:50:00,2,3,7,8,2,2,0,24
2024-04-01 02:00:00,11,6,8,6,1,1,0,33
2024-04-01 02:10:00,6,4,8,8,3,4,0,33
2024-04-01 02:20:00,5,3,10,9,1,3,0,31
2024-04-01 02:30:00,4,2,0,5,0,0,0,11
2024-04-01 02:40:00,7,0,4,7,2,1,0,21
2024-04-01 02:50:00,3,5,6,11,1,1,0,27
2024-04-01 03:00:00,3,2,6,5,0,1,0,17
2024-04-01 03:10:00,6,3,5,4,2,1,0,21
2024-04-01 03:20:00,2,7,10,4,2,2,0,27
2024-04-01 03:30:00,6,1,4,5,1,1,0,18
2024-04-01 03:40:00,6,2,1,4,0,1,0,14
2024-04-01 03:50:00,4,4,1,7,1,2,0,19
2024-04-01 04:00:00,8,3,2,5,0,1,0,19
2024-04-01 04:10:00,3,5,4,3,0,0,0,15
2024-04-01 04:20:00,4,4,3,3,3,2,0,19
2024-04-01 04:30:00,1,7,5,5,0,0,0,18
2024-04-01 04:40:00,4,11,4,4,1,1,0,25
2024-04-01 04:50:00,2,13,4,5,2,3,0,29
2024-04-01 05:00:00,3,16,5,3,0,0,0,27
2024-04-01 05:10:00,3,10,5,5,0,0,0,23
2024-04-01 05:20:00,6,13,10,3,2,3,0,37
2024-04-01 05:30:00,3,10,13,3,2,3,0,34
2024-04-01 05:40:00,3,7,15,2,1,1,0,29
2024-04-01 05:50:00,4,13,13,8,3,2,0,43
2024-04-01 06:00:00,6,9,7,7,1,2,0,32
2024-04-01 06:10:00,8,8,12,4,0,0,0,32
2024-04-01 06:20:00,8,4,5,5,2,4,0,28
2024-04-01 06:30:00,7,2,6,10,1,1,0,27
2024-04-01 06:40:00,5,4,4,11,3,3,0,30
2024-04-01 06:50:00,6,2,4,8,1,1,1,23
2024-04-01 07:00:00,4,4,6,4,2,2,0,22
2024-04-01 07:10:00,7,6,8,5,1,1,0,28
2024-04-01 07:20:00,4,5,8,1,0,2,0,20
2024-04-01 07:30:00,8,7,7,2,0,0,0,24
2024-04-01 07:40:00,5,5,10,2,2,2,0,26
2024-04-01 07:50:00,6,9,8,6,2,4,0,35
2024-04-01 08:00:00,10,2,8,1,1,1,0,23
2024-04-01 08:10:00,10,6,10,5,1,1,0,33
2024-04-01 08:20:00,10,3,8,7,2,2,0,32
2024-04-01 08:30:00,12,9,11,5,1,1,0,39
2024-04-01 08:40:00,11,6,12,7,2,2,0,40
2024-04-01 08:50:00,10,12,13,6,0,1,0,42
2024-04-01 09:00:00,21,15,13,4,3,3,0,59
2024-04-01 09:10:00,10,10,18,11,9,8,0,66
2024-04-01 09:20:00,17,18,21,6,3,4,0,69
2024-04-01 09:30:00,15,21,17,10,5,6,1,75
2024-04-01 09:40:00,21,24,26,5,5,4,0,85
2024-04-01 09:50:00,20,13,23,18,5,5,1,85
2024-04-01 10:00:00,19,18,18,7,3,3,0,68
2024-04-01 10:10:00,19,13,20,16,3,4,0,75
2024-04-01 10:20:00,18,16,21,11,12,13,0,91
2024-04-01 10:30:00,20,18,19,12,12,8,0,89
2024-04-01 10:40:00,26,22,22,11,12,9,3,105
2024-04-01 10:50:00,24,26,23,23,5,8,0,109
2024-04-01 11:00:00,22,21,25,20,14,13,0,115
2024-04-01 11:10:00,28,17,20,16,14,12,1,108
2024-04-01 11:20:00,34,24,25,21,13,16,0,133
2024-04-01 11:30:00,34,23,29,25,11,10,0,132
2024-04-01 11:40:00,28,21,27,32,13,12,1,134
2024-04-01 11:50:00,39,25,24,20,13,18,0,139
2024-04-01 12:00:00,28,22,26,21,11,10,1,119
2024-04-01 12:10:00,33,22,24,24,11,12,1,127
2024-04-01 12:20:00,36,29,20,19,13,11,0,128
2024-04-01 12:30:00,35,25,24,27,15,14,0,140
2024-04-01 12:40:00,29,25,29,27,19,20,0,149
2024-04-01 12:50:00,32,27,20,18,15,20,0,132
2024-04-01 13:00:00,29,23,33,24,13,15,0,137
2024-04-01 13:10:00,38,25,27,13,14,18,0,135
2024-04-01 13:20:00,28,26,32,27,12,20,0,145
2024-04-01 13:30:00,34,18,27,21,18,23,1,142
2024-04-01 13:40:00,42,23,24,35,16,15,1,156
2024-04-01 13:50:00,36,27,33,23,14,17,2,152
2024-04-01 14:00:00,36,21,24,25,14,21,0,141
2024-04-01 14:10:00,30,19,23,36,15,15,0,138
2024-04-01 14:20:00,31,27,24,21,9,13,0,125
2024-04-01 14:30:00,32,29,28,30,19,23,1,162
2024-04-01 14:40:00,31,27,18,30,14,21,0,141
2024-04-01 14:50:00,32,21,23,28,11,16,0,131
2024-04-01 15:00:00,30,35,38,41,27,19,0,190
2024-04-01 15:10:00,32,25,24,28,17,17,0,143
2024-04-01 15:20:00,36,27,34,20,13,11,0,141
2024-04-01 15:30:00,41,29,28,26,12,15,0,151
2024-04-01 15:40:00,30,22,31,23,15,18,0,139
2024-04-01 15:50:00,28,29,26,18,14,13,1,129
2024-04-01 16:00:00,35,25,25,27,14,17,1,144
2024-04-01 16:10:00,31,19,28,26,14,22,0,140
2024-04-01 16:20:00,29,34,29,18,13,18,1,142
2024-04-01 16:30:00,34,31,28,40,9,11,1,154
2024-04-01 16:40:00,34,29,25,26,13,14,1,142
2024-04-01 16:50:00,27,25,23,24,17,20,2,138
2024-04-01 17:00:00,34,24,26,26,13,15,1,139
2024-04-01 17:10:00,38,21,27,27,16,15,1,145
2024-04-01 17:20:00,34,29,23,27,15,11,0,139
2024-04-01 17:30:00,31,29,30,40,9,8,0,147
2024-04-01 17:40:00,41,30,25,21,11,17,0,145
2024-04-01 17:50:00,35,30,25,21,19,19,0,149
2024-04-01 18:00:00,29,32,21,25,19,23,2,151
2024-04-01 18:10:00,36,32,25,28,14,24,0,159
2024-04-01 18:20:00,33,22,29,31,9,10,2,136
2024-04-01 18:30:00,44,17,21,22,12,12,1,129
2024-04-01 18:40:00,34,32,23,32,10,12,3,146
2024-04-01 18:50:00,31,28,38,31,12,13,1,154
2024-04-01 19:00:00,28,27,28,22,19,18,0,142
2024-04-01 19:10:00,38,24,41,22,12,13,1,151
2024-04-01 19:20:00,23,27,28,32,8,11,0,129
2024-04-01 19:30:00,33,29,34,22,15,19,1,153
2024-04-01 19:40:00,23,32,31,29,13,11,1,140
2024-04-01 19:50:00,29,27,23,23,12,11,0,125
2024-04-01 20:00:00,22,29,29,20,8,8,0,116
2024-04-01 20:10:00,9,23,17,20,12,16,1,98
2024-04-01 20:20:00,20,17,19,21,11,12,0,100
2024-04-01 20:30:00,21,19,27,18,15,13,3,116
2024-04-01 20:40:00,22,27,26,18,7,7,0,107
2024-04-01 20:50:00,21,19,26,24,18,13,0,121
2024-04-01 21:00:00,19,17,21,16,7,11,0,91
2024-04-01 21:10:00,23,28,20,18,8,7,0,104
2024-04-01 21:20:00,22,19,19,19,10,12,0,101
2024-04-01 21:30:00,7,20,26,20,6,8,0,87
2024-04-01 21:40:00,6,7,27,19,10,9,0,78
2024-04-01 21:50:00,14,12,17,14,5,6,0,68
2024-04-01 22:00:00,7,12,15,24,4,7,0,69
2024-04-01 22:10:00,9,20,17,20,8,4,0,78
2024-04-01 22:20:00,9,12,14,19,4,4,0,62
2024-04-01 22:30:00,13,7,11,12,7,5,0,55
2024-04-01 22:40:00,7,12,17,11,4,4,0,55
2024-04-01 22:50:00,7,9,10,10,7,7,0,50
2024-04-01 23:00:00,10,7,11,15,3,1,0,47
2024-04-01 23:10:00,8,11,16,12,0,1,0,48
2024-04-01 23:20:00,5,7,8,16,6,7,0,49
2024-04-01 23:30:00,7,8,11,14,1,1,0,42
2024-04-01 23:40:00,10,5,9,11,2,2,0,39
2024-04-01 23:50:00,3,7,5,8,2,2,0,27
2024-04-02 00:00:00,7,9,8,7,0,0,0,31
2024-04-02 00:10:00,2,5,12,7,1,4,0,31
2024-04-02 00:20:00,2,4,6,7,3,2,0,24
2024-04-02 00:30:00,3,5,3,4,1,1,0,17
2024-04-02 00:40:00,3,4,3,7,2,2,0,21
2024-04-02 00:50:00,3,7,4,3,2,2,0,21
2024-04-02 01:00:00,1,3,2,6,8,5,0,25
2024-04-02 01:10:00,5,3,6,2,0,0,0,16
2024-04-02 01:20:00,2,1,6,6,3,2,0,20
2024-04-02 01:30:00,0,2,5,3,0,2,0,12
2024-04-02 01:40:00,1,7,3,3,0,0,0,14
2024-04-02 01:50:00,1,7,3,6,2,2,0,21
2024-04-02 02:00:00,2,3,4,1,1,1,0,12
2024-04-02 02:10:00,0,1,9,2,0,2,0,14
2024-04-02 02:20:00,2,3,8,7,3,5,0,28
2024-04-02 02:30:00,2,4,1,1,0,0,0,8
2024-04-02 02:40:00,0,2,7,7,1,2,0,19
2024-04-02 02:50:00,2,1,6,2,1,1,0,13
2024-04-02 03:00:00,2,3,4,2,0,0,0,11
2024-04-02 03:10:00,1,4,6,4,2,2,0,19
2024-04-02 03:20:00,1,2,6,0,0,0,0,9
2024-04-02 03:30:00,0,4,6,2,0,1,0,13
2024-04-02 03:40:00,1,0,2,3,0,0,0,6
2024-04-02 03:50:00,5,4,6,5,1,3,0,24
2024-04-02 04:00:00,4,3,3,3,0,1,0,14
2024-04-02 04:10:00,1,10,10,2,1,2,0,26
2024-04-02 04:20:00,3,10,7,4,1,1,0,26
